Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 17/50:  32%|███▏      | 69/213 [07:37<17:10,  7.16s/batch, acc=0.85, loss=0.331] 
Epoch 17/50:  33%|███▎      | 70/213 [07:37<16:22,  6.87s/batch, acc=0.85, loss=0.331]
Epoch 17/50:  33%|███▎      | 70/213 [07:43<16:22,  6.87s/batch, acc=0.852, loss=0.329]
Epoch 17/50:  33%|███▎      | 71/213 [07:43<15:38,  6.61s/batch, acc=0.852, loss=0.329]
Epoch 17/50:  33%|███▎      | 71/213 [07:48<15:38,  6.61s/batch, acc=0.852, loss=0.329]
Epoch 17/50:  34%|███▍      | 72/213 [07:48<14:16,  6.07s/batch, acc=0.852, loss=0.329]
Epoch 17/50:  34%|███▍      | 72/213 [07:57<14:16,  6.07s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  34%|███▍      | 73/213 [07:57<15:59,  6.85s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  34%|███▍      | 73/213 [08:02<15:59,  6.85s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  35%|███▍      | 74/213 [08:02<14:47,  6.38s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  35%|███▍      | 74/213 [08:07<14:47,  6.38s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  35%|███▌      | 75/213 [08:07<13:34,  5.91s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  35%|███▌      | 75/213 [08:16<13:34,  5.91s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  36%|███▌      | 76/213 [08:16<15:41,  6.88s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  36%|███▌      | 76/213 [08:21<15:41,  6.88s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  36%|███▌      | 77/213 [08:21<14:12,  6.27s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  36%|███▌      | 77/213 [08:25<14:12,  6.27s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  37%|███▋      | 78/213 [08:25<12:40,  5.63s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  37%|███▋      | 78/213 [08:33<12:40,  5.63s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  37%|███▋      | 79/213 [08:33<14:19,  6.42s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  37%|███▋      | 79/213 [08:39<14:19,  6.42s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  38%|███▊      | 80/213 [08:39<13:47,  6.22s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  38%|███▊      | 80/213 [08:44<13:47,  6.22s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  38%|███▊      | 81/213 [08:44<12:41,  5.77s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  38%|███▊      | 81/213 [08:51<12:41,  5.77s/batch, acc=0.857, loss=0.32] 
Epoch 17/50:  38%|███▊      | 82/213 [08:51<13:27,  6.16s/batch, acc=0.857, loss=0.32]
Epoch 17/50:  38%|███▊      | 82/213 [08:58<13:27,  6.16s/batch, acc=0.857, loss=0.319]
Epoch 17/50:  39%|███▉      | 83/213 [08:58<14:12,  6.56s/batch, acc=0.857, loss=0.319]
Epoch 17/50:  39%|███▉      | 83/213 [09:04<14:12,  6.56s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  39%|███▉      | 84/213 [09:04<13:38,  6.35s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  39%|███▉      | 84/213 [09:11<13:38,  6.35s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  40%|███▉      | 85/213 [09:11<14:00,  6.57s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  40%|███▉      | 85/213 [09:17<14:00,  6.57s/batch, acc=0.855, loss=0.321]
Epoch 17/50:  40%|████      | 86/213 [09:17<13:29,  6.37s/batch, acc=0.855, loss=0.321]
Epoch 17/50:  40%|████      | 86/213 [09:22<13:29,  6.37s/batch, acc=0.857, loss=0.318]
Epoch 17/50:  41%|████      | 87/213 [09:22<12:32,  5.97s/batch, acc=0.857, loss=0.318]
Epoch 17/50:  41%|████      | 87/213 [09:28<12:32,  5.97s/batch, acc=0.856, loss=0.319]
Epoch 17/50:  41%|████▏     | 88/213 [09:28<12:13,  5.87s/batch, acc=0.856, loss=0.319]
Epoch 17/50:  41%|████▏     | 88/213 [09:34<12:13,  5.87s/batch, acc=0.856, loss=0.318]
Epoch 17/50:  42%|████▏     | 89/213 [09:34<12:18,  5.96s/batch, acc=0.856, loss=0.318]
Epoch 17/50:  42%|████▏     | 89/213 [09:40<12:18,  5.96s/batch, acc=0.853, loss=0.323]
Epoch 17/50:  42%|████▏     | 90/213 [09:40<12:15,  5.98s/batch, acc=0.853, loss=0.323]
Epoch 17/50:  42%|████▏     | 90/213 [09:46<12:15,  5.98s/batch, acc=0.853, loss=0.322]
Epoch 17/50:  43%|████▎     | 91/213 [09:46<12:05,  5.95s/batch, acc=0.853, loss=0.322]
Epoch 17/50:  43%|████▎     | 91/213 [09:52<12:05,  5.95s/batch, acc=0.854, loss=0.321]
Epoch 17/50:  43%|████▎     | 92/213 [09:52<12:08,  6.02s/batch, acc=0.854, loss=0.321]
Epoch 17/50:  43%|████▎     | 92/213 [09:59<12:08,  6.02s/batch, acc=0.853, loss=0.322]
Epoch 17/50:  44%|████▎     | 93/213 [09:59<12:33,  6.28s/batch, acc=0.853, loss=0.322]
Epoch 17/50:  44%|████▎     | 93/213 [10:05<12:33,  6.28s/batch, acc=0.853, loss=0.323]
Epoch 17/50:  44%|████▍     | 94/213 [10:05<12:12,  6.16s/batch, acc=0.853, loss=0.323]
Epoch 17/50:  44%|████▍     | 94/213 [10:15<12:12,  6.16s/batch, acc=0.854, loss=0.322]
Epoch 17/50:  45%|████▍     | 95/213 [10:15<14:31,  7.39s/batch, acc=0.854, loss=0.322]
Epoch 17/50:  45%|████▍     | 95/213 [10:21<14:31,  7.39s/batch, acc=0.855, loss=0.32] 
Epoch 17/50:  45%|████▌     | 96/213 [10:21<13:14,  6.79s/batch, acc=0.855, loss=0.32]
Epoch 17/50:  45%|████▌     | 96/213 [10:25<13:14,  6.79s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▌     | 97/213 [10:25<11:55,  6.17s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▌     | 97/213 [10:31<11:55,  6.17s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▌     | 98/213 [10:31<11:47,  6.15s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▌     | 98/213 [10:39<11:47,  6.15s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▋     | 99/213 [10:39<12:30,  6.58s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  46%|████▋     | 99/213 [10:48<12:30,  6.58s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  47%|████▋     | 100/213 [10:48<13:27,  7.14s/batch, acc=0.854, loss=0.323]
Epoch 17/50:  47%|████▋     | 100/213 [10:54<13:27,  7.14s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  47%|████▋     | 101/213 [10:54<12:51,  6.89s/batch, acc=0.855, loss=0.322]
Epoch 17/50:  47%|████▋     | 101/213 [10:59<12:51,  6.89s/batch, acc=0.855, loss=0.323]
Epoch 17/50:  48%|████▊     | 102/213 [10:59<11:55,  6.45s/batch, acc=0.855, loss=0.323]
Epoch 17/50:  48%|████▊     | 102/213 [11:07<11:55,  6.45s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  48%|████▊     | 103/213 [11:07<12:44,  6.95s/batch, acc=0.856, loss=0.321]
Epoch 17/50:  48%|████▊     | 103/213 [11:14<12:44,  6.95s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  49%|████▉     | 104/213 [11:14<12:22,  6.81s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  49%|████▉     | 104/213 [11:20<12:22,  6.81s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  49%|████▉     | 105/213 [11:20<11:58,  6.65s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  49%|████▉     | 105/213 [11:26<11:58,  6.65s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  50%|████▉     | 106/213 [11:26<11:23,  6.39s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  50%|████▉     | 106/213 [11:34<11:23,  6.39s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  50%|█████     | 107/213 [11:34<12:06,  6.85s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  50%|█████     | 107/213 [11:39<12:06,  6.85s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  51%|█████     | 108/213 [11:39<10:51,  6.21s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  51%|█████     | 108/213 [11:44<10:51,  6.21s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  51%|█████     | 109/213 [11:44<10:27,  6.03s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  51%|█████     | 109/213 [11:55<10:27,  6.03s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  52%|█████▏    | 110/213 [11:55<12:40,  7.38s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  52%|█████▏    | 110/213 [12:05<12:40,  7.38s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  52%|█████▏    | 111/213 [12:05<14:13,  8.37s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  52%|█████▏    | 111/213 [12:11<14:13,  8.37s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  53%|█████▎    | 112/213 [12:11<12:54,  7.67s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  53%|█████▎    | 112/213 [12:21<12:54,  7.67s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  53%|█████▎    | 113/213 [12:21<13:50,  8.30s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  53%|█████▎    | 113/213 [12:27<13:50,  8.30s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  54%|█████▎    | 114/213 [12:27<12:35,  7.63s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  54%|█████▎    | 114/213 [12:33<12:35,  7.63s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  54%|█████▍    | 115/213 [12:33<11:35,  7.10s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  54%|█████▍    | 115/213 [12:40<11:35,  7.10s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  54%|█████▍    | 116/213 [12:40<11:34,  7.16s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  54%|█████▍    | 116/213 [12:46<11:34,  7.16s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  55%|█████▍    | 117/213 [12:46<10:33,  6.60s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  55%|█████▍    | 117/213 [12:52<10:33,  6.60s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  55%|█████▌    | 118/213 [12:52<10:23,  6.56s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  55%|█████▌    | 118/213 [13:00<10:23,  6.56s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  56%|█████▌    | 119/213 [13:00<10:54,  6.96s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  56%|█████▌    | 119/213 [13:11<10:54,  6.96s/batch, acc=0.856, loss=0.323]
Epoch 17/50:  56%|█████▋    | 120/213 [13:11<12:44,  8.22s/batch, acc=0.856, loss=0.323]
Epoch 17/50:  56%|█████▋    | 120/213 [13:21<12:44,  8.22s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  57%|█████▋    | 121/213 [13:21<13:13,  8.62s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  57%|█████▋    | 121/213 [13:28<13:13,  8.62s/batch, acc=0.856, loss=0.323]
Epoch 17/50:  57%|█████▋    | 122/213 [13:28<12:35,  8.30s/batch, acc=0.856, loss=0.323]
Epoch 17/50:  57%|█████▋    | 122/213 [13:35<12:35,  8.30s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  58%|█████▊    | 123/213 [13:35<11:30,  7.68s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  58%|█████▊    | 123/213 [13:40<11:30,  7.68s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  58%|█████▊    | 124/213 [13:40<10:28,  7.07s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  58%|█████▊    | 124/213 [13:46<10:28,  7.07s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  59%|█████▊    | 125/213 [13:46<09:44,  6.65s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  59%|█████▊    | 125/213 [13:51<09:44,  6.65s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  59%|█████▉    | 126/213 [13:51<08:51,  6.11s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  59%|█████▉    | 126/213 [13:57<08:51,  6.11s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  60%|█████▉    | 127/213 [13:57<08:43,  6.09s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  60%|█████▉    | 127/213 [14:02<08:43,  6.09s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  60%|██████    | 128/213 [14:02<08:25,  5.94s/batch, acc=0.853, loss=0.326]
Epoch 17/50:  60%|██████    | 128/213 [14:08<08:25,  5.94s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  61%|██████    | 129/213 [14:08<08:15,  5.90s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  61%|██████    | 129/213 [14:14<08:15,  5.90s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  61%|██████    | 130/213 [14:14<08:13,  5.95s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  61%|██████    | 130/213 [14:23<08:13,  5.95s/batch, acc=0.852, loss=0.327]
Epoch 17/50:  62%|██████▏   | 131/213 [14:23<09:21,  6.85s/batch, acc=0.852, loss=0.327]
Epoch 17/50:  62%|██████▏   | 131/213 [14:30<09:21,  6.85s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  62%|██████▏   | 132/213 [14:30<09:16,  6.87s/batch, acc=0.852, loss=0.326]
Epoch 17/50:  62%|██████▏   | 132/213 [14:36<09:16,  6.87s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  62%|██████▏   | 133/213 [14:36<08:38,  6.48s/batch, acc=0.853, loss=0.325]
Epoch 17/50:  62%|██████▏   | 133/213 [14:44<08:38,  6.48s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  63%|██████▎   | 134/213 [14:44<09:19,  7.08s/batch, acc=0.854, loss=0.324]
Epoch 17/50:  63%|██████▎   | 134/213 [14:51<09:19,  7.08s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  63%|██████▎   | 135/213 [14:51<08:57,  6.89s/batch, acc=0.855, loss=0.324]
Epoch 17/50:  63%|██████▎   | 135/213 [15:00<08:57,  6.89s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  64%|██████▍   | 136/213 [15:00<09:57,  7.76s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  64%|██████▍   | 136/213 [15:11<09:57,  7.76s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  64%|██████▍   | 137/213 [15:11<11:02,  8.71s/batch, acc=0.854, loss=0.325]
Epoch 17/50:  64%|██████▍   | 137/213 [15:16<11:02,  8.71s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  65%|██████▍   | 138/213 [15:16<09:30,  7.60s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  65%|██████▍   | 138/213 [15:21<09:30,  7.60s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  65%|██████▌   | 139/213 [15:21<08:12,  6.66s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  65%|██████▌   | 139/213 [15:28<08:12,  6.66s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  66%|██████▌   | 140/213 [15:28<08:20,  6.86s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  66%|██████▌   | 140/213 [15:36<08:20,  6.86s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  66%|██████▌   | 141/213 [15:36<08:28,  7.06s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  66%|██████▌   | 141/213 [15:40<08:28,  7.06s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  67%|██████▋   | 142/213 [15:40<07:30,  6.35s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  67%|██████▋   | 142/213 [15:46<07:30,  6.35s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  67%|██████▋   | 143/213 [15:46<07:05,  6.08s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  67%|██████▋   | 143/213 [15:56<07:05,  6.08s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  68%|██████▊   | 144/213 [15:56<08:33,  7.44s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  68%|██████▊   | 144/213 [16:02<08:33,  7.44s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  68%|██████▊   | 145/213 [16:02<07:44,  6.83s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  68%|██████▊   | 145/213 [16:08<07:44,  6.83s/batch, acc=0.851, loss=0.328]
Epoch 17/50:  69%|██████▊   | 146/213 [16:08<07:14,  6.49s/batch, acc=0.851, loss=0.328]
Epoch 17/50:  69%|██████▊   | 146/213 [16:15<07:14,  6.49s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  69%|██████▉   | 147/213 [16:15<07:36,  6.91s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  69%|██████▉   | 147/213 [16:21<07:36,  6.91s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  69%|██████▉   | 148/213 [16:21<07:05,  6.54s/batch, acc=0.852, loss=0.328]
Epoch 17/50:  69%|██████▉   | 148/213 [16:27<07:05,  6.54s/batch, acc=0.852, loss=0.327]
Epoch 17/50:  70%|██████▉   | 149/213 [16:27<06:53,  6.46s/batch, acc=0.852, loss=0.327]
Epoch 17/50:  70%|██████▉   | 149/213 [16:33<06:53,  6.46s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  70%|███████   | 150/213 [16:33<06:35,  6.28s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  70%|███████   | 150/213 [16:38<06:35,  6.28s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  71%|███████   | 151/213 [16:38<06:06,  5.90s/batch, acc=0.853, loss=0.328]
Epoch 17/50:  71%|███████   | 151/213 [16:47<06:06,  5.90s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  71%|███████▏  | 152/213 [16:47<06:59,  6.88s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  71%|███████▏  | 152/213 [16:54<06:59,  6.88s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  72%|███████▏  | 153/213 [16:54<06:54,  6.91s/batch, acc=0.853, loss=0.327]
Epoch 17/50:  72%|███████▏  | 153/213 [17:01<06:54,  6.91s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  72%|███████▏  | 154/213 [17:01<06:35,  6.70s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  72%|███████▏  | 154/213 [17:07<06:35,  6.70s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  73%|███████▎  | 155/213 [17:07<06:16,  6.49s/batch, acc=0.854, loss=0.327]
Epoch 17/50:  73%|███████▎  | 155/213 [17:13<06:16,  6.49s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  73%|███████▎  | 156/213 [17:13<06:05,  6.42s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  73%|███████▎  | 156/213 [17:18<06:05,  6.42s/batch, acc=0.855, loss=0.327]
Epoch 17/50:  74%|███████▎  | 157/213 [17:18<05:41,  6.10s/batch, acc=0.855, loss=0.327]
Epoch 17/50:  74%|███████▎  | 157/213 [17:27<05:41,  6.10s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  74%|███████▍  | 158/213 [17:27<06:26,  7.03s/batch, acc=0.854, loss=0.326]
Epoch 17/50:  74%|███████▍  | 158/213 [17:35<06:26,  7.03s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  75%|███████▍  | 159/213 [17:35<06:36,  7.33s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  75%|███████▍  | 159/213 [17:42<06:36,  7.33s/batch, acc=0.856, loss=0.324]
Epoch 17/50:  75%|███████▌  | 160/213 [17:42<06:13,  7.05s/batch, acc=0.856, loss=0.324]
Epoch 17/50:  75%|███████▌  | 160/213 [17:51<06:13,  7.05s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  76%|███████▌  | 161/213 [17:51<06:39,  7.69s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  76%|███████▌  | 161/213 [17:59<06:39,  7.69s/batch, acc=0.856, loss=0.324]
Epoch 17/50:  76%|███████▌  | 162/213 [17:59<06:35,  7.75s/batch, acc=0.856, loss=0.324]
Epoch 17/50:  76%|███████▌  | 162/213 [18:06<06:35,  7.75s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  77%|███████▋  | 163/213 [18:06<06:23,  7.67s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  77%|███████▋  | 163/213 [18:13<06:23,  7.67s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  77%|███████▋  | 164/213 [18:13<06:02,  7.41s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  77%|███████▋  | 164/213 [18:22<06:02,  7.41s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  77%|███████▋  | 165/213 [18:22<06:22,  7.96s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  77%|███████▋  | 165/213 [18:34<06:22,  7.96s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  78%|███████▊  | 166/213 [18:34<07:01,  8.97s/batch, acc=0.855, loss=0.326]
Epoch 17/50:  78%|███████▊  | 166/213 [18:44<07:01,  8.97s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  78%|███████▊  | 167/213 [18:44<07:15,  9.47s/batch, acc=0.856, loss=0.325]
Epoch 17/50:  78%|███████▊  | 167/213 [18:49<07:15,  9.47s/batch, acc=0.854, loss=0.328]
Epoch 17/50:  79%|███████▉  | 168/213 [18:49<06:06,  8.14s/batch, acc=0.854, loss=0.328]
Epoch 17/50:  79%|███████▉  | 168/213 [18:54<06:06,  8.14s/batch, acc=0.854, loss=0.328]
Epoch 17/50:  79%|███████▉  | 169/213 [18:54<05:12,  7.09s/batch, acc=0.854, loss=0.328]
Epoch 17/50:  79%|███████▉  | 169/213 [19:00<05:12,  7.09s/batch, acc=0.853, loss=0.329]
Epoch 17/50:  80%|███████▉  | 170/213 [19:00<04:44,  6.61s/batch, acc=0.853, loss=0.329]
Epoch 17/50:  80%|███████▉  | 170/213 [19:07<04:44,  6.61s/batch, acc=0.852, loss=0.33] 
Epoch 17/50:  80%|████████  | 171/213 [19:07<04:48,  6.88s/batch, acc=0.852, loss=0.33]
Epoch 17/50:  80%|████████  | 171/213 [19:12<04:48,  6.88s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  81%|████████  | 172/213 [19:12<04:12,  6.15s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  81%|████████  | 172/213 [19:16<04:12,  6.15s/batch, acc=0.853, loss=0.33] 
Epoch 17/50:  81%|████████  | 173/213 [19:16<03:50,  5.75s/batch, acc=0.853, loss=0.33]
Epoch 17/50:  81%|████████  | 173/213 [19:27<03:50,  5.75s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  82%|████████▏ | 174/213 [19:27<04:39,  7.16s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  82%|████████▏ | 174/213 [19:36<04:39,  7.16s/batch, acc=0.853, loss=0.331]
Epoch 17/50:  82%|████████▏ | 175/213 [19:36<04:51,  7.68s/batch, acc=0.853, loss=0.331]
Epoch 17/50:  82%|████████▏ | 175/213 [19:43<04:51,  7.68s/batch, acc=0.853, loss=0.331]
Epoch 17/50:  83%|████████▎ | 176/213 [19:43<04:40,  7.58s/batch, acc=0.853, loss=0.331]
Epoch 17/50:  83%|████████▎ | 176/213 [19:50<04:40,  7.58s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  83%|████████▎ | 177/213 [19:50<04:21,  7.26s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  83%|████████▎ | 177/213 [19:54<04:21,  7.26s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  84%|████████▎ | 178/213 [19:54<03:45,  6.45s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  84%|████████▎ | 178/213 [20:01<03:45,  6.45s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  84%|████████▍ | 179/213 [20:01<03:46,  6.67s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  84%|████████▍ | 179/213 [20:08<03:46,  6.67s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  85%|████████▍ | 180/213 [20:08<03:35,  6.53s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  85%|████████▍ | 180/213 [20:18<03:35,  6.53s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  85%|████████▍ | 181/213 [20:18<04:04,  7.63s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  85%|████████▍ | 181/213 [20:24<04:04,  7.63s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  85%|████████▌ | 182/213 [20:24<03:39,  7.09s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  85%|████████▌ | 182/213 [20:29<03:39,  7.09s/batch, acc=0.851, loss=0.333]
Epoch 17/50:  86%|████████▌ | 183/213 [20:29<03:14,  6.49s/batch, acc=0.851, loss=0.333]
Epoch 17/50:  86%|████████▌ | 183/213 [20:36<03:14,  6.49s/batch, acc=0.852, loss=0.332]
