Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 7/40:   4%|▎         | 13/360 [00:05<02:30,  2.31batch/s, acc=0.966, loss=0.0787]
Epoch 7/40:   4%|▎         | 13/360 [00:06<02:30,  2.31batch/s, acc=0.964, loss=0.0791]
Epoch 7/40:   4%|▍         | 14/360 [00:06<02:26,  2.36batch/s, acc=0.964, loss=0.0791]
Epoch 7/40:   4%|▍         | 14/360 [00:06<02:26,  2.36batch/s, acc=0.963, loss=0.0795]
Epoch 7/40:   4%|▍         | 15/360 [00:06<02:28,  2.33batch/s, acc=0.963, loss=0.0795]
Epoch 7/40:   4%|▍         | 15/360 [00:06<02:28,  2.33batch/s, acc=0.961, loss=0.0851]
Epoch 7/40:   4%|▍         | 16/360 [00:06<02:23,  2.41batch/s, acc=0.961, loss=0.0851]
Epoch 7/40:   4%|▍         | 16/360 [00:07<02:23,  2.41batch/s, acc=0.963, loss=0.0808]
Epoch 7/40:   5%|▍         | 17/360 [00:07<02:23,  2.38batch/s, acc=0.963, loss=0.0808]
Epoch 7/40:   5%|▍         | 17/360 [00:07<02:23,  2.38batch/s, acc=0.958, loss=0.0873]
Epoch 7/40:   5%|▌         | 18/360 [00:07<02:22,  2.41batch/s, acc=0.958, loss=0.0873]
Epoch 7/40:   5%|▌         | 18/360 [00:08<02:22,  2.41batch/s, acc=0.961, loss=0.0858]
Epoch 7/40:   5%|▌         | 19/360 [00:08<02:16,  2.50batch/s, acc=0.961, loss=0.0858]
Epoch 7/40:   5%|▌         | 19/360 [00:08<02:16,  2.50batch/s, acc=0.956, loss=0.0911]
Epoch 7/40:   6%|▌         | 20/360 [00:08<02:16,  2.49batch/s, acc=0.956, loss=0.0911]
Epoch 7/40:   6%|▌         | 20/360 [00:09<02:16,  2.49batch/s, acc=0.952, loss=0.101] 
Epoch 7/40:   6%|▌         | 21/360 [00:09<02:25,  2.32batch/s, acc=0.952, loss=0.101]
Epoch 7/40:   6%|▌         | 21/360 [00:09<02:25,  2.32batch/s, acc=0.955, loss=0.0966]
Epoch 7/40:   6%|▌         | 22/360 [00:09<02:24,  2.34batch/s, acc=0.955, loss=0.0966]
Epoch 7/40:   6%|▌         | 22/360 [00:09<02:24,  2.34batch/s, acc=0.957, loss=0.0932]
Epoch 7/40:   6%|▋         | 23/360 [00:09<02:20,  2.40batch/s, acc=0.957, loss=0.0932]
Epoch 7/40:   6%|▋         | 23/360 [00:10<02:20,  2.40batch/s, acc=0.956, loss=0.0952]
Epoch 7/40:   7%|▋         | 24/360 [00:10<02:18,  2.43batch/s, acc=0.956, loss=0.0952]
Epoch 7/40:   7%|▋         | 24/360 [00:10<02:18,  2.43batch/s, acc=0.955, loss=0.103] 
Epoch 7/40:   7%|▋         | 25/360 [00:10<02:11,  2.55batch/s, acc=0.955, loss=0.103]
Epoch 7/40:   7%|▋         | 25/360 [00:11<02:11,  2.55batch/s, acc=0.957, loss=0.0991]
Epoch 7/40:   7%|▋         | 26/360 [00:11<02:14,  2.49batch/s, acc=0.957, loss=0.0991]
Epoch 7/40:   7%|▋         | 26/360 [00:11<02:14,  2.49batch/s, acc=0.958, loss=0.0963]
Epoch 7/40:   8%|▊         | 27/360 [00:11<02:13,  2.50batch/s, acc=0.958, loss=0.0963]
Epoch 7/40:   8%|▊         | 27/360 [00:11<02:13,  2.50batch/s, acc=0.958, loss=0.0968]
Epoch 7/40:   8%|▊         | 28/360 [00:11<02:19,  2.38batch/s, acc=0.958, loss=0.0968]
Epoch 7/40:   8%|▊         | 28/360 [00:12<02:19,  2.38batch/s, acc=0.957, loss=0.0983]
Epoch 7/40:   8%|▊         | 29/360 [00:12<02:26,  2.26batch/s, acc=0.957, loss=0.0983]
Epoch 7/40:   8%|▊         | 29/360 [00:12<02:26,  2.26batch/s, acc=0.956, loss=0.0973]
Epoch 7/40:   8%|▊         | 30/360 [00:12<02:27,  2.24batch/s, acc=0.956, loss=0.0973]
Epoch 7/40:   8%|▊         | 30/360 [00:13<02:27,  2.24batch/s, acc=0.958, loss=0.0952]
Epoch 7/40:   9%|▊         | 31/360 [00:13<02:22,  2.32batch/s, acc=0.958, loss=0.0952]
Epoch 7/40:   9%|▊         | 31/360 [00:13<02:22,  2.32batch/s, acc=0.959, loss=0.0939]
Epoch 7/40:   9%|▉         | 32/360 [00:13<02:17,  2.39batch/s, acc=0.959, loss=0.0939]
Epoch 7/40:   9%|▉         | 32/360 [00:14<02:17,  2.39batch/s, acc=0.96, loss=0.0917] 
Epoch 7/40:   9%|▉         | 33/360 [00:14<02:10,  2.51batch/s, acc=0.96, loss=0.0917]
Epoch 7/40:   9%|▉         | 33/360 [00:14<02:10,  2.51batch/s, acc=0.961, loss=0.0902]
Epoch 7/40:   9%|▉         | 34/360 [00:14<02:11,  2.47batch/s, acc=0.961, loss=0.0902]
Epoch 7/40:   9%|▉         | 34/360 [00:14<02:11,  2.47batch/s, acc=0.961, loss=0.0925]
Epoch 7/40:  10%|▉         | 35/360 [00:14<02:05,  2.59batch/s, acc=0.961, loss=0.0925]
Epoch 7/40:  10%|▉         | 35/360 [00:15<02:05,  2.59batch/s, acc=0.962, loss=0.0915]
Epoch 7/40:  10%|█         | 36/360 [00:15<02:16,  2.37batch/s, acc=0.962, loss=0.0915]
Epoch 7/40:  10%|█         | 36/360 [00:15<02:16,  2.37batch/s, acc=0.963, loss=0.0909]
Epoch 7/40:  10%|█         | 37/360 [00:15<02:14,  2.41batch/s, acc=0.963, loss=0.0909]
Epoch 7/40:  10%|█         | 37/360 [00:16<02:14,  2.41batch/s, acc=0.964, loss=0.0908]
Epoch 7/40:  11%|█         | 38/360 [00:16<02:17,  2.34batch/s, acc=0.964, loss=0.0908]
Epoch 7/40:  11%|█         | 38/360 [00:16<02:17,  2.34batch/s, acc=0.963, loss=0.0924]
Epoch 7/40:  11%|█         | 39/360 [00:16<02:11,  2.44batch/s, acc=0.963, loss=0.0924]
Epoch 7/40:  11%|█         | 39/360 [00:16<02:11,  2.44batch/s, acc=0.964, loss=0.0906]
Epoch 7/40:  11%|█         | 40/360 [00:16<02:10,  2.46batch/s, acc=0.964, loss=0.0906]
Epoch 7/40:  11%|█         | 40/360 [00:17<02:10,  2.46batch/s, acc=0.965, loss=0.0886]
Epoch 7/40:  11%|█▏        | 41/360 [00:17<02:18,  2.30batch/s, acc=0.965, loss=0.0886]
Epoch 7/40:  11%|█▏        | 41/360 [00:17<02:18,  2.30batch/s, acc=0.964, loss=0.0886]
Epoch 7/40:  12%|█▏        | 42/360 [00:17<02:19,  2.27batch/s, acc=0.964, loss=0.0886]
Epoch 7/40:  12%|█▏        | 42/360 [00:18<02:19,  2.27batch/s, acc=0.964, loss=0.0891]
Epoch 7/40:  12%|█▏        | 43/360 [00:18<02:12,  2.40batch/s, acc=0.964, loss=0.0891]
Epoch 7/40:  12%|█▏        | 43/360 [00:18<02:12,  2.40batch/s, acc=0.964, loss=0.0881]
Epoch 7/40:  12%|█▏        | 44/360 [00:18<02:07,  2.48batch/s, acc=0.964, loss=0.0881]
Epoch 7/40:  12%|█▏        | 44/360 [00:19<02:07,  2.48batch/s, acc=0.965, loss=0.0874]
Epoch 7/40:  12%|█▎        | 45/360 [00:19<02:09,  2.44batch/s, acc=0.965, loss=0.0874]
Epoch 7/40:  12%|█▎        | 45/360 [00:19<02:09,  2.44batch/s, acc=0.966, loss=0.0856]
Epoch 7/40:  13%|█▎        | 46/360 [00:19<02:06,  2.49batch/s, acc=0.966, loss=0.0856]
Epoch 7/40:  13%|█▎        | 46/360 [00:19<02:06,  2.49batch/s, acc=0.965, loss=0.085] 
Epoch 7/40:  13%|█▎        | 47/360 [00:19<02:05,  2.49batch/s, acc=0.965, loss=0.085]
Epoch 7/40:  13%|█▎        | 47/360 [00:20<02:05,  2.49batch/s, acc=0.966, loss=0.0836]
Epoch 7/40:  13%|█▎        | 48/360 [00:20<02:02,  2.55batch/s, acc=0.966, loss=0.0836]
Epoch 7/40:  13%|█▎        | 48/360 [00:20<02:02,  2.55batch/s, acc=0.964, loss=0.0859]
Epoch 7/40:  14%|█▎        | 49/360 [00:20<02:07,  2.44batch/s, acc=0.964, loss=0.0859]
Epoch 7/40:  14%|█▎        | 49/360 [00:21<02:07,  2.44batch/s, acc=0.965, loss=0.0858]
Epoch 7/40:  14%|█▍        | 50/360 [00:21<02:18,  2.24batch/s, acc=0.965, loss=0.0858]
Epoch 7/40:  14%|█▍        | 50/360 [00:21<02:18,  2.24batch/s, acc=0.963, loss=0.0891]
Epoch 7/40:  14%|█▍        | 51/360 [00:21<02:09,  2.38batch/s, acc=0.963, loss=0.0891]
Epoch 7/40:  14%|█▍        | 51/360 [00:21<02:09,  2.38batch/s, acc=0.964, loss=0.0879]
Epoch 7/40:  14%|█▍        | 52/360 [00:21<02:04,  2.46batch/s, acc=0.964, loss=0.0879]
Epoch 7/40:  14%|█▍        | 52/360 [00:22<02:04,  2.46batch/s, acc=0.963, loss=0.0886]
Epoch 7/40:  15%|█▍        | 53/360 [00:22<02:00,  2.55batch/s, acc=0.963, loss=0.0886]
Epoch 7/40:  15%|█▍        | 53/360 [00:22<02:00,  2.55batch/s, acc=0.963, loss=0.0882]
Epoch 7/40:  15%|█▌        | 54/360 [00:22<01:53,  2.69batch/s, acc=0.963, loss=0.0882]
Epoch 7/40:  15%|█▌        | 54/360 [00:23<01:53,  2.69batch/s, acc=0.964, loss=0.0867]
Epoch 7/40:  15%|█▌        | 55/360 [00:23<02:02,  2.50batch/s, acc=0.964, loss=0.0867]
Epoch 7/40:  15%|█▌        | 55/360 [00:23<02:02,  2.50batch/s, acc=0.964, loss=0.0865]
Epoch 7/40:  16%|█▌        | 56/360 [00:23<02:02,  2.49batch/s, acc=0.964, loss=0.0865]
Epoch 7/40:  16%|█▌        | 56/360 [00:23<02:02,  2.49batch/s, acc=0.964, loss=0.0878]
Epoch 7/40:  16%|█▌        | 57/360 [00:23<02:00,  2.51batch/s, acc=0.964, loss=0.0878]
Epoch 7/40:  16%|█▌        | 57/360 [00:24<02:00,  2.51batch/s, acc=0.963, loss=0.0886]
Epoch 7/40:  16%|█▌        | 58/360 [00:24<02:04,  2.43batch/s, acc=0.963, loss=0.0886]
Epoch 7/40:  16%|█▌        | 58/360 [00:24<02:04,  2.43batch/s, acc=0.964, loss=0.0881]
Epoch 7/40:  16%|█▋        | 59/360 [00:24<01:59,  2.51batch/s, acc=0.964, loss=0.0881]
Epoch 7/40:  16%|█▋        | 59/360 [00:25<01:59,  2.51batch/s, acc=0.965, loss=0.0873]
Epoch 7/40:  17%|█▋        | 60/360 [00:25<01:58,  2.54batch/s, acc=0.965, loss=0.0873]
Epoch 7/40:  17%|█▋        | 60/360 [00:25<01:58,  2.54batch/s, acc=0.964, loss=0.0877]
Epoch 7/40:  17%|█▋        | 61/360 [00:25<02:02,  2.45batch/s, acc=0.964, loss=0.0877]
Epoch 7/40:  17%|█▋        | 61/360 [00:25<02:02,  2.45batch/s, acc=0.962, loss=0.0916]
Epoch 7/40:  17%|█▋        | 62/360 [00:25<02:04,  2.40batch/s, acc=0.962, loss=0.0916]
Epoch 7/40:  17%|█▋        | 62/360 [00:26<02:04,  2.40batch/s, acc=0.962, loss=0.0902]
Epoch 7/40:  18%|█▊        | 63/360 [00:26<02:03,  2.40batch/s, acc=0.962, loss=0.0902]
Epoch 7/40:  18%|█▊        | 63/360 [00:26<02:03,  2.40batch/s, acc=0.963, loss=0.0893]
Epoch 7/40:  18%|█▊        | 64/360 [00:26<02:07,  2.32batch/s, acc=0.963, loss=0.0893]
Epoch 7/40:  18%|█▊        | 64/360 [00:27<02:07,  2.32batch/s, acc=0.963, loss=0.0884]
Epoch 7/40:  18%|█▊        | 65/360 [00:27<02:03,  2.38batch/s, acc=0.963, loss=0.0884]
Epoch 7/40:  18%|█▊        | 65/360 [00:27<02:03,  2.38batch/s, acc=0.962, loss=0.0917]
Epoch 7/40:  18%|█▊        | 66/360 [00:27<01:58,  2.47batch/s, acc=0.962, loss=0.0917]
Epoch 7/40:  18%|█▊        | 66/360 [00:27<01:58,  2.47batch/s, acc=0.962, loss=0.0931]
Epoch 7/40:  19%|█▊        | 67/360 [00:27<01:59,  2.44batch/s, acc=0.962, loss=0.0931]
Epoch 7/40:  19%|█▊        | 67/360 [00:28<01:59,  2.44batch/s, acc=0.962, loss=0.0922]
Epoch 7/40:  19%|█▉        | 68/360 [00:28<02:06,  2.31batch/s, acc=0.962, loss=0.0922]
Epoch 7/40:  19%|█▉        | 68/360 [00:28<02:06,  2.31batch/s, acc=0.963, loss=0.0915]
Epoch 7/40:  19%|█▉        | 69/360 [00:28<02:04,  2.34batch/s, acc=0.963, loss=0.0915]
Epoch 7/40:  19%|█▉        | 69/360 [00:29<02:04,  2.34batch/s, acc=0.963, loss=0.0902]
Epoch 7/40:  19%|█▉        | 70/360 [00:29<01:58,  2.45batch/s, acc=0.963, loss=0.0902]
Epoch 7/40:  19%|█▉        | 70/360 [00:29<01:58,  2.45batch/s, acc=0.963, loss=0.0906]
Epoch 7/40:  20%|█▉        | 71/360 [00:29<02:02,  2.37batch/s, acc=0.963, loss=0.0906]
Epoch 7/40:  20%|█▉        | 71/360 [00:30<02:02,  2.37batch/s, acc=0.964, loss=0.0895]
Epoch 7/40:  20%|██        | 72/360 [00:30<02:05,  2.30batch/s, acc=0.964, loss=0.0895]
Epoch 7/40:  20%|██        | 72/360 [00:30<02:05,  2.30batch/s, acc=0.964, loss=0.0886]
Epoch 7/40:  20%|██        | 73/360 [00:30<02:01,  2.37batch/s, acc=0.964, loss=0.0886]
Epoch 7/40:  20%|██        | 73/360 [00:30<02:01,  2.37batch/s, acc=0.964, loss=0.0895]
Epoch 7/40:  21%|██        | 74/360 [00:30<01:58,  2.41batch/s, acc=0.964, loss=0.0895]
Epoch 7/40:  21%|██        | 74/360 [00:31<01:58,  2.41batch/s, acc=0.964, loss=0.0891]
Epoch 7/40:  21%|██        | 75/360 [00:31<01:52,  2.54batch/s, acc=0.964, loss=0.0891]
Epoch 7/40:  21%|██        | 75/360 [00:31<01:52,  2.54batch/s, acc=0.965, loss=0.0883]
Epoch 7/40:  21%|██        | 76/360 [00:31<01:52,  2.53batch/s, acc=0.965, loss=0.0883]
Epoch 7/40:  21%|██        | 76/360 [00:32<01:52,  2.53batch/s, acc=0.963, loss=0.0908]
Epoch 7/40:  21%|██▏       | 77/360 [00:32<01:51,  2.55batch/s, acc=0.963, loss=0.0908]
Epoch 7/40:  21%|██▏       | 77/360 [00:32<01:51,  2.55batch/s, acc=0.962, loss=0.0936]
Epoch 7/40:  22%|██▏       | 78/360 [00:32<02:01,  2.31batch/s, acc=0.962, loss=0.0936]
Epoch 7/40:  22%|██▏       | 78/360 [00:33<02:01,  2.31batch/s, acc=0.962, loss=0.0937]
Epoch 7/40:  22%|██▏       | 79/360 [00:33<02:02,  2.30batch/s, acc=0.962, loss=0.0937]
Epoch 7/40:  22%|██▏       | 79/360 [00:33<02:02,  2.30batch/s, acc=0.963, loss=0.0935]
Epoch 7/40:  22%|██▏       | 80/360 [00:33<01:58,  2.37batch/s, acc=0.963, loss=0.0935]
Epoch 7/40:  22%|██▏       | 80/360 [00:33<01:58,  2.37batch/s, acc=0.963, loss=0.0925]
Epoch 7/40:  22%|██▎       | 81/360 [00:33<01:57,  2.38batch/s, acc=0.963, loss=0.0925]
Epoch 7/40:  22%|██▎       | 81/360 [00:34<01:57,  2.38batch/s, acc=0.963, loss=0.093] 
Epoch 7/40:  23%|██▎       | 82/360 [00:34<01:54,  2.42batch/s, acc=0.963, loss=0.093]
Epoch 7/40:  23%|██▎       | 82/360 [00:34<01:54,  2.42batch/s, acc=0.962, loss=0.0928]
Epoch 7/40:  23%|██▎       | 83/360 [00:34<01:49,  2.52batch/s, acc=0.962, loss=0.0928]
Epoch 7/40:  23%|██▎       | 83/360 [00:35<01:49,  2.52batch/s, acc=0.962, loss=0.0928]
Epoch 7/40:  23%|██▎       | 84/360 [00:35<01:51,  2.48batch/s, acc=0.962, loss=0.0928]
Epoch 7/40:  23%|██▎       | 84/360 [00:35<01:51,  2.48batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  24%|██▎       | 85/360 [00:35<01:54,  2.40batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  24%|██▎       | 85/360 [00:35<01:54,  2.40batch/s, acc=0.961, loss=0.0973]
Epoch 7/40:  24%|██▍       | 86/360 [00:35<01:50,  2.47batch/s, acc=0.961, loss=0.0973]
Epoch 7/40:  24%|██▍       | 86/360 [00:36<01:50,  2.47batch/s, acc=0.96, loss=0.0978] 
Epoch 7/40:  24%|██▍       | 87/360 [00:36<01:40,  2.72batch/s, acc=0.96, loss=0.0978]
Epoch 7/40:  24%|██▍       | 87/360 [00:36<01:40,  2.72batch/s, acc=0.96, loss=0.0988]
Epoch 7/40:  24%|██▍       | 88/360 [00:36<01:36,  2.81batch/s, acc=0.96, loss=0.0988]
Epoch 7/40:  24%|██▍       | 88/360 [00:36<01:36,  2.81batch/s, acc=0.961, loss=0.0982]
Epoch 7/40:  25%|██▍       | 89/360 [00:36<01:40,  2.71batch/s, acc=0.961, loss=0.0982]
Epoch 7/40:  25%|██▍       | 89/360 [00:37<01:40,  2.71batch/s, acc=0.961, loss=0.0976]
Epoch 7/40:  25%|██▌       | 90/360 [00:37<01:52,  2.39batch/s, acc=0.961, loss=0.0976]
Epoch 7/40:  25%|██▌       | 90/360 [00:37<01:52,  2.39batch/s, acc=0.961, loss=0.0975]
Epoch 7/40:  25%|██▌       | 91/360 [00:37<01:58,  2.28batch/s, acc=0.961, loss=0.0975]
Epoch 7/40:  25%|██▌       | 91/360 [00:38<01:58,  2.28batch/s, acc=0.96, loss=0.0996] 
Epoch 7/40:  26%|██▌       | 92/360 [00:38<01:52,  2.38batch/s, acc=0.96, loss=0.0996]
Epoch 7/40:  26%|██▌       | 92/360 [00:38<01:52,  2.38batch/s, acc=0.958, loss=0.102]
Epoch 7/40:  26%|██▌       | 93/360 [00:38<01:52,  2.37batch/s, acc=0.958, loss=0.102]
Epoch 7/40:  26%|██▌       | 93/360 [00:39<01:52,  2.37batch/s, acc=0.959, loss=0.101]
Epoch 7/40:  26%|██▌       | 94/360 [00:39<01:52,  2.36batch/s, acc=0.959, loss=0.101]
Epoch 7/40:  26%|██▌       | 94/360 [00:39<01:52,  2.36batch/s, acc=0.959, loss=0.1]  
Epoch 7/40:  26%|██▋       | 95/360 [00:39<01:55,  2.29batch/s, acc=0.959, loss=0.1]
Epoch 7/40:  26%|██▋       | 95/360 [00:39<01:55,  2.29batch/s, acc=0.96, loss=0.0999]
Epoch 7/40:  27%|██▋       | 96/360 [00:39<01:51,  2.37batch/s, acc=0.96, loss=0.0999]
Epoch 7/40:  27%|██▋       | 96/360 [00:40<01:51,  2.37batch/s, acc=0.96, loss=0.0991]
Epoch 7/40:  27%|██▋       | 97/360 [00:40<01:50,  2.38batch/s, acc=0.96, loss=0.0991]
Epoch 7/40:  27%|██▋       | 97/360 [00:40<01:50,  2.38batch/s, acc=0.96, loss=0.0998]
Epoch 7/40:  27%|██▋       | 98/360 [00:40<01:46,  2.45batch/s, acc=0.96, loss=0.0998]
Epoch 7/40:  27%|██▋       | 98/360 [00:41<01:46,  2.45batch/s, acc=0.96, loss=0.099] 
Epoch 7/40:  28%|██▊       | 99/360 [00:41<01:52,  2.32batch/s, acc=0.96, loss=0.099]
Epoch 7/40:  28%|██▊       | 99/360 [00:41<01:52,  2.32batch/s, acc=0.961, loss=0.0983]
Epoch 7/40:  28%|██▊       | 100/360 [00:41<02:02,  2.12batch/s, acc=0.961, loss=0.0983]
Epoch 7/40:  28%|██▊       | 100/360 [00:42<02:02,  2.12batch/s, acc=0.96, loss=0.0982] 
Epoch 7/40:  28%|██▊       | 101/360 [00:42<01:56,  2.23batch/s, acc=0.96, loss=0.0982]
Epoch 7/40:  28%|██▊       | 101/360 [00:42<01:56,  2.23batch/s, acc=0.961, loss=0.0974]
Epoch 7/40:  28%|██▊       | 102/360 [00:42<01:52,  2.30batch/s, acc=0.961, loss=0.0974]
Epoch 7/40:  28%|██▊       | 102/360 [00:43<01:52,  2.30batch/s, acc=0.961, loss=0.0973]
Epoch 7/40:  29%|██▊       | 103/360 [00:43<01:49,  2.35batch/s, acc=0.961, loss=0.0973]
Epoch 7/40:  29%|██▊       | 103/360 [00:43<01:49,  2.35batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  29%|██▉       | 104/360 [00:43<01:45,  2.42batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  29%|██▉       | 104/360 [00:43<01:45,  2.42batch/s, acc=0.961, loss=0.0976]
Epoch 7/40:  29%|██▉       | 105/360 [00:43<01:47,  2.37batch/s, acc=0.961, loss=0.0976]
Epoch 7/40:  29%|██▉       | 105/360 [00:44<01:47,  2.37batch/s, acc=0.96, loss=0.0977] 
Epoch 7/40:  29%|██▉       | 106/360 [00:44<01:51,  2.27batch/s, acc=0.96, loss=0.0977]
Epoch 7/40:  29%|██▉       | 106/360 [00:44<01:51,  2.27batch/s, acc=0.961, loss=0.0972]
Epoch 7/40:  30%|██▉       | 107/360 [00:44<01:51,  2.27batch/s, acc=0.961, loss=0.0972]
Epoch 7/40:  30%|██▉       | 107/360 [00:45<01:51,  2.27batch/s, acc=0.961, loss=0.0974]
Epoch 7/40:  30%|███       | 108/360 [00:45<01:45,  2.39batch/s, acc=0.961, loss=0.0974]
Epoch 7/40:  30%|███       | 108/360 [00:45<01:45,  2.39batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  30%|███       | 109/360 [00:45<01:42,  2.45batch/s, acc=0.961, loss=0.0971]
Epoch 7/40:  30%|███       | 109/360 [00:45<01:42,  2.45batch/s, acc=0.961, loss=0.0977]
Epoch 7/40:  31%|███       | 110/360 [00:45<01:36,  2.59batch/s, acc=0.961, loss=0.0977]
Epoch 7/40:  31%|███       | 110/360 [00:46<01:36,  2.59batch/s, acc=0.96, loss=0.0988] 
Epoch 7/40:  31%|███       | 111/360 [00:46<01:44,  2.39batch/s, acc=0.96, loss=0.0988]
Epoch 7/40:  31%|███       | 111/360 [00:46<01:44,  2.39batch/s, acc=0.96, loss=0.0983]
Epoch 7/40:  31%|███       | 112/360 [00:46<01:39,  2.50batch/s, acc=0.96, loss=0.0983]
Epoch 7/40:  31%|███       | 112/360 [00:47<01:39,  2.50batch/s, acc=0.961, loss=0.0979]
Epoch 7/40:  31%|███▏      | 113/360 [00:47<01:39,  2.49batch/s, acc=0.961, loss=0.0979]
Epoch 7/40:  31%|███▏      | 113/360 [00:47<01:39,  2.49batch/s, acc=0.961, loss=0.1]   
Epoch 7/40:  32%|███▏      | 114/360 [00:47<01:40,  2.45batch/s, acc=0.961, loss=0.1]
Epoch 7/40:  32%|███▏      | 114/360 [00:47<01:40,  2.45batch/s, acc=0.96, loss=0.104]
Epoch 7/40:  32%|███▏      | 115/360 [00:47<01:34,  2.60batch/s, acc=0.96, loss=0.104]
Epoch 7/40:  32%|███▏      | 115/360 [00:48<01:34,  2.60batch/s, acc=0.961, loss=0.103]
Epoch 7/40:  32%|███▏      | 116/360 [00:48<01:41,  2.40batch/s, acc=0.961, loss=0.103]
Epoch 7/40:  32%|███▏      | 116/360 [00:48<01:41,  2.40batch/s, acc=0.961, loss=0.102]
Epoch 7/40:  32%|███▎      | 117/360 [00:48<01:41,  2.39batch/s, acc=0.961, loss=0.102]
Epoch 7/40:  32%|███▎      | 117/360 [00:49<01:41,  2.39batch/s, acc=0.961, loss=0.101]
Epoch 7/40:  33%|███▎      | 118/360 [00:49<01:43,  2.33batch/s, acc=0.961, loss=0.101]
Epoch 7/40:  33%|███▎      | 118/360 [00:49<01:43,  2.33batch/s, acc=0.961, loss=0.101]
Epoch 7/40:  33%|███▎      | 119/360 [00:49<01:44,  2.31batch/s, acc=0.961, loss=0.101]
Epoch 7/40:  33%|███▎      | 119/360 [00:50<01:44,  2.31batch/s, acc=0.961, loss=0.1]  
Epoch 7/40:  33%|███▎      | 120/360 [00:50<01:41,  2.37batch/s, acc=0.961, loss=0.1]
Epoch 7/40:  33%|███▎      | 120/360 [00:50<01:41,  2.37batch/s, acc=0.962, loss=0.1]
Epoch 7/40:  34%|███▎      | 121/360 [00:50<01:45,  2.27batch/s, acc=0.962, loss=0.1]
Epoch 7/40:  34%|███▎      | 121/360 [00:50<01:45,  2.27batch/s, acc=0.961, loss=0.1]
Epoch 7/40:  34%|███▍      | 122/360 [00:50<01:44,  2.28batch/s, acc=0.961, loss=0.1]
Epoch 7/40:  34%|███▍      | 122/360 [00:51<01:44,  2.28batch/s, acc=0.961, loss=0.0997]
Epoch 7/40:  34%|███▍      | 123/360 [00:51<01:38,  2.40batch/s, acc=0.961, loss=0.0997]
Epoch 7/40:  34%|███▍      | 123/360 [00:51<01:38,  2.40batch/s, acc=0.962, loss=0.0993]
Epoch 7/40:  34%|███▍      | 124/360 [00:51<01:38,  2.39batch/s, acc=0.962, loss=0.0993]
Epoch 7/40:  34%|███▍      | 124/360 [00:52<01:38,  2.39batch/s, acc=0.962, loss=0.0998]
Epoch 7/40:  35%|███▍      | 125/360 [00:52<01:47,  2.19batch/s, acc=0.962, loss=0.0998]
Epoch 7/40:  35%|███▍      | 125/360 [00:52<01:47,  2.19batch/s, acc=0.962, loss=0.0991]
Epoch 7/40:  35%|███▌      | 126/360 [00:52<01:37,  2.39batch/s, acc=0.962, loss=0.0991]
Epoch 7/40:  35%|███▌      | 126/360 [00:52<01:37,  2.39batch/s, acc=0.962, loss=0.0985]
Epoch 7/40:  35%|███▌      | 127/360 [00:52<01:32,  2.52batch/s, acc=0.962, loss=0.0985]
