Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 6/40:  12%|█▏        | 25/211 [00:09<01:04,  2.90batch/s, acc=0.952, loss=0.132]
Epoch 6/40:  12%|█▏        | 26/211 [00:09<01:04,  2.86batch/s, acc=0.952, loss=0.132]
Epoch 6/40:  12%|█▏        | 26/211 [00:10<01:04,  2.86batch/s, acc=0.954, loss=0.128]
Epoch 6/40:  13%|█▎        | 27/211 [00:10<01:04,  2.85batch/s, acc=0.954, loss=0.128]
Epoch 6/40:  13%|█▎        | 27/211 [00:10<01:04,  2.85batch/s, acc=0.953, loss=0.13] 
Epoch 6/40:  13%|█▎        | 28/211 [00:10<01:05,  2.78batch/s, acc=0.953, loss=0.13]
Epoch 6/40:  13%|█▎        | 28/211 [00:10<01:05,  2.78batch/s, acc=0.95, loss=0.131]
Epoch 6/40:  14%|█▎        | 29/211 [00:10<01:07,  2.68batch/s, acc=0.95, loss=0.131]
Epoch 6/40:  14%|█▎        | 29/211 [00:11<01:07,  2.68batch/s, acc=0.95, loss=0.129]
Epoch 6/40:  14%|█▍        | 30/211 [00:11<01:11,  2.54batch/s, acc=0.95, loss=0.129]
Epoch 6/40:  14%|█▍        | 30/211 [00:11<01:11,  2.54batch/s, acc=0.95, loss=0.128]
Epoch 6/40:  15%|█▍        | 31/211 [00:11<01:08,  2.63batch/s, acc=0.95, loss=0.128]
Epoch 6/40:  15%|█▍        | 31/211 [00:12<01:08,  2.63batch/s, acc=0.951, loss=0.126]
Epoch 6/40:  15%|█▌        | 32/211 [00:12<01:08,  2.60batch/s, acc=0.951, loss=0.126]
Epoch 6/40:  15%|█▌        | 32/211 [00:12<01:08,  2.60batch/s, acc=0.953, loss=0.124]
Epoch 6/40:  16%|█▌        | 33/211 [00:12<01:07,  2.65batch/s, acc=0.953, loss=0.124]
Epoch 6/40:  16%|█▌        | 33/211 [00:12<01:07,  2.65batch/s, acc=0.952, loss=0.123]
Epoch 6/40:  16%|█▌        | 34/211 [00:12<01:05,  2.69batch/s, acc=0.952, loss=0.123]
Epoch 6/40:  16%|█▌        | 34/211 [00:13<01:05,  2.69batch/s, acc=0.954, loss=0.12] 
Epoch 6/40:  17%|█▋        | 35/211 [00:13<01:06,  2.64batch/s, acc=0.954, loss=0.12]
Epoch 6/40:  17%|█▋        | 35/211 [00:13<01:06,  2.64batch/s, acc=0.955, loss=0.119]
Epoch 6/40:  17%|█▋        | 36/211 [00:13<01:05,  2.66batch/s, acc=0.955, loss=0.119]
Epoch 6/40:  17%|█▋        | 36/211 [00:13<01:05,  2.66batch/s, acc=0.956, loss=0.118]
Epoch 6/40:  18%|█▊        | 37/211 [00:13<01:01,  2.81batch/s, acc=0.956, loss=0.118]
Epoch 6/40:  18%|█▊        | 37/211 [00:14<01:01,  2.81batch/s, acc=0.957, loss=0.115]
Epoch 6/40:  18%|█▊        | 38/211 [00:14<01:02,  2.78batch/s, acc=0.957, loss=0.115]
Epoch 6/40:  18%|█▊        | 38/211 [00:14<01:02,  2.78batch/s, acc=0.958, loss=0.114]
Epoch 6/40:  18%|█▊        | 39/211 [00:14<01:05,  2.61batch/s, acc=0.958, loss=0.114]
Epoch 6/40:  18%|█▊        | 39/211 [00:15<01:05,  2.61batch/s, acc=0.959, loss=0.112]
Epoch 6/40:  19%|█▉        | 40/211 [00:15<01:09,  2.46batch/s, acc=0.959, loss=0.112]
Epoch 6/40:  19%|█▉        | 40/211 [00:15<01:09,  2.46batch/s, acc=0.96, loss=0.11]  
Epoch 6/40:  19%|█▉        | 41/211 [00:15<01:06,  2.57batch/s, acc=0.96, loss=0.11]
Epoch 6/40:  19%|█▉        | 41/211 [00:15<01:06,  2.57batch/s, acc=0.961, loss=0.108]
Epoch 6/40:  20%|█▉        | 42/211 [00:15<01:03,  2.67batch/s, acc=0.961, loss=0.108]
Epoch 6/40:  20%|█▉        | 42/211 [00:16<01:03,  2.67batch/s, acc=0.962, loss=0.107]
Epoch 6/40:  20%|██        | 43/211 [00:16<01:06,  2.52batch/s, acc=0.962, loss=0.107]
Epoch 6/40:  20%|██        | 43/211 [00:16<01:06,  2.52batch/s, acc=0.96, loss=0.11]  
Epoch 6/40:  21%|██        | 44/211 [00:16<01:03,  2.63batch/s, acc=0.96, loss=0.11]
Epoch 6/40:  21%|██        | 44/211 [00:17<01:03,  2.63batch/s, acc=0.96, loss=0.113]
Epoch 6/40:  21%|██▏       | 45/211 [00:17<01:03,  2.62batch/s, acc=0.96, loss=0.113]
Epoch 6/40:  21%|██▏       | 45/211 [00:17<01:03,  2.62batch/s, acc=0.961, loss=0.111]
Epoch 6/40:  22%|██▏       | 46/211 [00:17<01:02,  2.63batch/s, acc=0.961, loss=0.111]
Epoch 6/40:  22%|██▏       | 46/211 [00:17<01:02,  2.63batch/s, acc=0.96, loss=0.111] 
Epoch 6/40:  22%|██▏       | 47/211 [00:17<00:59,  2.75batch/s, acc=0.96, loss=0.111]
Epoch 6/40:  22%|██▏       | 47/211 [00:18<00:59,  2.75batch/s, acc=0.96, loss=0.111]
Epoch 6/40:  23%|██▎       | 48/211 [00:18<00:55,  2.95batch/s, acc=0.96, loss=0.111]
Epoch 6/40:  23%|██▎       | 48/211 [00:18<00:55,  2.95batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  23%|██▎       | 49/211 [00:18<00:52,  3.11batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  23%|██▎       | 49/211 [00:18<00:52,  3.11batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  24%|██▎       | 50/211 [00:18<00:57,  2.79batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  24%|██▎       | 50/211 [00:19<00:57,  2.79batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  24%|██▍       | 51/211 [00:19<00:58,  2.74batch/s, acc=0.96, loss=0.109]
Epoch 6/40:  24%|██▍       | 51/211 [00:19<00:58,  2.74batch/s, acc=0.959, loss=0.109]
Epoch 6/40:  25%|██▍       | 52/211 [00:19<00:57,  2.76batch/s, acc=0.959, loss=0.109]
Epoch 6/40:  25%|██▍       | 52/211 [00:19<00:57,  2.76batch/s, acc=0.959, loss=0.11] 
Epoch 6/40:  25%|██▌       | 53/211 [00:19<00:57,  2.74batch/s, acc=0.959, loss=0.11]
Epoch 6/40:  25%|██▌       | 53/211 [00:20<00:57,  2.74batch/s, acc=0.959, loss=0.108]
Epoch 6/40:  26%|██▌       | 54/211 [00:20<00:54,  2.87batch/s, acc=0.959, loss=0.108]
Epoch 6/40:  26%|██▌       | 54/211 [00:20<00:54,  2.87batch/s, acc=0.96, loss=0.107] 
Epoch 6/40:  26%|██▌       | 55/211 [00:20<00:54,  2.88batch/s, acc=0.96, loss=0.107]
Epoch 6/40:  26%|██▌       | 55/211 [00:20<00:54,  2.88batch/s, acc=0.961, loss=0.105]
Epoch 6/40:  27%|██▋       | 56/211 [00:20<00:50,  3.04batch/s, acc=0.961, loss=0.105]
Epoch 6/40:  27%|██▋       | 56/211 [00:21<00:50,  3.04batch/s, acc=0.961, loss=0.109]
Epoch 6/40:  27%|██▋       | 57/211 [00:21<00:56,  2.74batch/s, acc=0.961, loss=0.109]
Epoch 6/40:  27%|██▋       | 57/211 [00:21<00:56,  2.74batch/s, acc=0.959, loss=0.112]
Epoch 6/40:  27%|██▋       | 58/211 [00:21<00:56,  2.73batch/s, acc=0.959, loss=0.112]
Epoch 6/40:  27%|██▋       | 58/211 [00:21<00:56,  2.73batch/s, acc=0.958, loss=0.112]
Epoch 6/40:  28%|██▊       | 59/211 [00:21<00:53,  2.86batch/s, acc=0.958, loss=0.112]
Epoch 6/40:  28%|██▊       | 59/211 [00:22<00:53,  2.86batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  28%|██▊       | 60/211 [00:22<00:56,  2.70batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  28%|██▊       | 60/211 [00:22<00:56,  2.70batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  29%|██▉       | 61/211 [00:22<00:53,  2.79batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  29%|██▉       | 61/211 [00:23<00:53,  2.79batch/s, acc=0.958, loss=0.113]
Epoch 6/40:  29%|██▉       | 62/211 [00:23<00:52,  2.84batch/s, acc=0.958, loss=0.113]
Epoch 6/40:  29%|██▉       | 62/211 [00:23<00:52,  2.84batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  30%|██▉       | 63/211 [00:23<00:50,  2.91batch/s, acc=0.957, loss=0.113]
Epoch 6/40:  30%|██▉       | 63/211 [00:23<00:50,  2.91batch/s, acc=0.958, loss=0.112]
Epoch 6/40:  30%|███       | 64/211 [00:23<00:51,  2.85batch/s, acc=0.958, loss=0.112]
Epoch 6/40:  30%|███       | 64/211 [00:24<00:51,  2.85batch/s, acc=0.959, loss=0.111]
Epoch 6/40:  31%|███       | 65/211 [00:24<00:49,  2.96batch/s, acc=0.959, loss=0.111]
Epoch 6/40:  31%|███       | 65/211 [00:24<00:49,  2.96batch/s, acc=0.958, loss=0.111]
Epoch 6/40:  31%|███▏      | 66/211 [00:24<00:49,  2.93batch/s, acc=0.958, loss=0.111]
Epoch 6/40:  31%|███▏      | 66/211 [00:24<00:49,  2.93batch/s, acc=0.959, loss=0.11] 
Epoch 6/40:  32%|███▏      | 67/211 [00:24<00:53,  2.70batch/s, acc=0.959, loss=0.11]
Epoch 6/40:  32%|███▏      | 67/211 [00:25<00:53,  2.70batch/s, acc=0.958, loss=0.11]
Epoch 6/40:  32%|███▏      | 68/211 [00:25<00:54,  2.61batch/s, acc=0.958, loss=0.11]
Epoch 6/40:  32%|███▏      | 68/211 [00:25<00:54,  2.61batch/s, acc=0.958, loss=0.109]
Epoch 6/40:  33%|███▎      | 69/211 [00:25<00:56,  2.53batch/s, acc=0.958, loss=0.109]
Epoch 6/40:  33%|███▎      | 69/211 [00:25<00:56,  2.53batch/s, acc=0.959, loss=0.108]
Epoch 6/40:  33%|███▎      | 70/211 [00:25<00:53,  2.62batch/s, acc=0.959, loss=0.108]
Epoch 6/40:  33%|███▎      | 70/211 [00:26<00:53,  2.62batch/s, acc=0.96, loss=0.108] 
Epoch 6/40:  34%|███▎      | 71/211 [00:26<00:52,  2.66batch/s, acc=0.96, loss=0.108]
Epoch 6/40:  34%|███▎      | 71/211 [00:26<00:52,  2.66batch/s, acc=0.96, loss=0.107]
Epoch 6/40:  34%|███▍      | 72/211 [00:26<00:51,  2.69batch/s, acc=0.96, loss=0.107]
Epoch 6/40:  34%|███▍      | 72/211 [00:27<00:51,  2.69batch/s, acc=0.961, loss=0.106]
Epoch 6/40:  35%|███▍      | 73/211 [00:27<00:48,  2.84batch/s, acc=0.961, loss=0.106]
Epoch 6/40:  35%|███▍      | 73/211 [00:27<00:48,  2.84batch/s, acc=0.96, loss=0.105] 
Epoch 6/40:  35%|███▌      | 74/211 [00:27<00:50,  2.74batch/s, acc=0.96, loss=0.105]
Epoch 6/40:  35%|███▌      | 74/211 [00:27<00:50,  2.74batch/s, acc=0.96, loss=0.105]
Epoch 6/40:  36%|███▌      | 75/211 [00:27<00:45,  2.98batch/s, acc=0.96, loss=0.105]
Epoch 6/40:  36%|███▌      | 75/211 [00:28<00:45,  2.98batch/s, acc=0.961, loss=0.104]
Epoch 6/40:  36%|███▌      | 76/211 [00:28<00:49,  2.71batch/s, acc=0.961, loss=0.104]
Epoch 6/40:  36%|███▌      | 76/211 [00:28<00:49,  2.71batch/s, acc=0.961, loss=0.103]
Epoch 6/40:  36%|███▋      | 77/211 [00:28<00:51,  2.60batch/s, acc=0.961, loss=0.103]
Epoch 6/40:  36%|███▋      | 77/211 [00:28<00:51,  2.60batch/s, acc=0.961, loss=0.104]
Epoch 6/40:  37%|███▋      | 78/211 [00:28<00:50,  2.62batch/s, acc=0.961, loss=0.104]
Epoch 6/40:  37%|███▋      | 78/211 [00:29<00:50,  2.62batch/s, acc=0.96, loss=0.103] 
Epoch 6/40:  37%|███▋      | 79/211 [00:29<00:50,  2.61batch/s, acc=0.96, loss=0.103]
Epoch 6/40:  37%|███▋      | 79/211 [00:29<00:50,  2.61batch/s, acc=0.961, loss=0.102]
Epoch 6/40:  38%|███▊      | 80/211 [00:29<00:49,  2.64batch/s, acc=0.961, loss=0.102]
Epoch 6/40:  38%|███▊      | 80/211 [00:29<00:49,  2.64batch/s, acc=0.961, loss=0.101]
Epoch 6/40:  38%|███▊      | 81/211 [00:29<00:46,  2.79batch/s, acc=0.961, loss=0.101]
Epoch 6/40:  38%|███▊      | 81/211 [00:30<00:46,  2.79batch/s, acc=0.962, loss=0.101]
Epoch 6/40:  39%|███▉      | 82/211 [00:30<00:45,  2.83batch/s, acc=0.962, loss=0.101]
Epoch 6/40:  39%|███▉      | 82/211 [00:30<00:45,  2.83batch/s, acc=0.962, loss=0.1]  
Epoch 6/40:  39%|███▉      | 83/211 [00:30<00:48,  2.64batch/s, acc=0.962, loss=0.1]
Epoch 6/40:  39%|███▉      | 83/211 [00:31<00:48,  2.64batch/s, acc=0.962, loss=0.101]
Epoch 6/40:  40%|███▉      | 84/211 [00:31<00:51,  2.46batch/s, acc=0.962, loss=0.101]
Epoch 6/40:  40%|███▉      | 84/211 [00:31<00:51,  2.46batch/s, acc=0.962, loss=0.1]  
Epoch 6/40:  40%|████      | 85/211 [00:31<00:50,  2.49batch/s, acc=0.962, loss=0.1]
Epoch 6/40:  40%|████      | 85/211 [00:32<00:50,  2.49batch/s, acc=0.962, loss=0.0996]
Epoch 6/40:  41%|████      | 86/211 [00:32<00:49,  2.51batch/s, acc=0.962, loss=0.0996]
Epoch 6/40:  41%|████      | 86/211 [00:32<00:49,  2.51batch/s, acc=0.963, loss=0.0986]
Epoch 6/40:  41%|████      | 87/211 [00:32<00:46,  2.69batch/s, acc=0.963, loss=0.0986]
Epoch 6/40:  41%|████      | 87/211 [00:32<00:46,  2.69batch/s, acc=0.963, loss=0.0981]
Epoch 6/40:  42%|████▏     | 88/211 [00:32<00:47,  2.61batch/s, acc=0.963, loss=0.0981]
Epoch 6/40:  42%|████▏     | 88/211 [00:33<00:47,  2.61batch/s, acc=0.963, loss=0.0975]
Epoch 6/40:  42%|████▏     | 89/211 [00:33<00:46,  2.65batch/s, acc=0.963, loss=0.0975]
Epoch 6/40:  42%|████▏     | 89/211 [00:33<00:46,  2.65batch/s, acc=0.964, loss=0.0972]
Epoch 6/40:  43%|████▎     | 90/211 [00:33<00:44,  2.69batch/s, acc=0.964, loss=0.0972]
Epoch 6/40:  43%|████▎     | 90/211 [00:33<00:44,  2.69batch/s, acc=0.964, loss=0.0992]
Epoch 6/40:  43%|████▎     | 91/211 [00:33<00:44,  2.71batch/s, acc=0.964, loss=0.0992]
Epoch 6/40:  43%|████▎     | 91/211 [00:34<00:44,  2.71batch/s, acc=0.963, loss=0.0988]
Epoch 6/40:  44%|████▎     | 92/211 [00:34<00:47,  2.48batch/s, acc=0.963, loss=0.0988]
Epoch 6/40:  44%|████▎     | 92/211 [00:34<00:47,  2.48batch/s, acc=0.964, loss=0.0981]
Epoch 6/40:  44%|████▍     | 93/211 [00:34<00:49,  2.39batch/s, acc=0.964, loss=0.0981]
Epoch 6/40:  44%|████▍     | 93/211 [00:35<00:49,  2.39batch/s, acc=0.964, loss=0.0972]
Epoch 6/40:  45%|████▍     | 94/211 [00:35<00:44,  2.64batch/s, acc=0.964, loss=0.0972]
Epoch 6/40:  45%|████▍     | 94/211 [00:35<00:44,  2.64batch/s, acc=0.964, loss=0.0973]
Epoch 6/40:  45%|████▌     | 95/211 [00:35<00:43,  2.66batch/s, acc=0.964, loss=0.0973]
Epoch 6/40:  45%|████▌     | 95/211 [00:35<00:43,  2.66batch/s, acc=0.964, loss=0.0969]
Epoch 6/40:  45%|████▌     | 96/211 [00:35<00:42,  2.68batch/s, acc=0.964, loss=0.0969]
Epoch 6/40:  45%|████▌     | 96/211 [00:36<00:42,  2.68batch/s, acc=0.963, loss=0.0976]
Epoch 6/40:  46%|████▌     | 97/211 [00:36<00:40,  2.82batch/s, acc=0.963, loss=0.0976]
Epoch 6/40:  46%|████▌     | 97/211 [00:36<00:40,  2.82batch/s, acc=0.964, loss=0.0967]
Epoch 6/40:  46%|████▋     | 98/211 [00:36<00:40,  2.82batch/s, acc=0.964, loss=0.0967]
Epoch 6/40:  46%|████▋     | 98/211 [00:36<00:40,  2.82batch/s, acc=0.963, loss=0.099] 
Epoch 6/40:  47%|████▋     | 99/211 [00:36<00:40,  2.79batch/s, acc=0.963, loss=0.099]
Epoch 6/40:  47%|████▋     | 99/211 [00:37<00:40,  2.79batch/s, acc=0.963, loss=0.0983]
Epoch 6/40:  47%|████▋     | 100/211 [00:37<00:40,  2.75batch/s, acc=0.963, loss=0.0983]
Epoch 6/40:  47%|████▋     | 100/211 [00:37<00:40,  2.75batch/s, acc=0.963, loss=0.0975]
Epoch 6/40:  48%|████▊     | 101/211 [00:37<00:44,  2.50batch/s, acc=0.963, loss=0.0975]
Epoch 6/40:  48%|████▊     | 101/211 [00:38<00:44,  2.50batch/s, acc=0.964, loss=0.0967]
Epoch 6/40:  48%|████▊     | 102/211 [00:38<00:42,  2.55batch/s, acc=0.964, loss=0.0967]
Epoch 6/40:  48%|████▊     | 102/211 [00:38<00:42,  2.55batch/s, acc=0.964, loss=0.0984]
Epoch 6/40:  49%|████▉     | 103/211 [00:38<00:42,  2.52batch/s, acc=0.964, loss=0.0984]
Epoch 6/40:  49%|████▉     | 103/211 [00:38<00:42,  2.52batch/s, acc=0.964, loss=0.0975]
Epoch 6/40:  49%|████▉     | 104/211 [00:38<00:41,  2.57batch/s, acc=0.964, loss=0.0975]
Epoch 6/40:  49%|████▉     | 104/211 [00:39<00:41,  2.57batch/s, acc=0.964, loss=0.0983]
Epoch 6/40:  50%|████▉     | 105/211 [00:39<00:41,  2.55batch/s, acc=0.964, loss=0.0983]
Epoch 6/40:  50%|████▉     | 105/211 [00:39<00:41,  2.55batch/s, acc=0.963, loss=0.0989]
Epoch 6/40:  50%|█████     | 106/211 [00:39<00:40,  2.57batch/s, acc=0.963, loss=0.0989]
Epoch 6/40:  50%|█████     | 106/211 [00:40<00:40,  2.57batch/s, acc=0.964, loss=0.0983]
Epoch 6/40:  51%|█████     | 107/211 [00:40<00:42,  2.42batch/s, acc=0.964, loss=0.0983]
Epoch 6/40:  51%|█████     | 107/211 [00:40<00:42,  2.42batch/s, acc=0.964, loss=0.0985]
Epoch 6/40:  51%|█████     | 108/211 [00:40<00:41,  2.48batch/s, acc=0.964, loss=0.0985]
Epoch 6/40:  51%|█████     | 108/211 [00:40<00:41,  2.48batch/s, acc=0.964, loss=0.098] 
Epoch 6/40:  52%|█████▏    | 109/211 [00:40<00:40,  2.52batch/s, acc=0.964, loss=0.098]
Epoch 6/40:  52%|█████▏    | 109/211 [00:41<00:40,  2.52batch/s, acc=0.964, loss=0.0975]
Epoch 6/40:  52%|█████▏    | 110/211 [00:41<00:39,  2.57batch/s, acc=0.964, loss=0.0975]
Epoch 6/40:  52%|█████▏    | 110/211 [00:41<00:39,  2.57batch/s, acc=0.965, loss=0.0969]
Epoch 6/40:  53%|█████▎    | 111/211 [00:41<00:40,  2.48batch/s, acc=0.965, loss=0.0969]
Epoch 6/40:  53%|█████▎    | 111/211 [00:41<00:40,  2.48batch/s, acc=0.964, loss=0.0978]
Epoch 6/40:  53%|█████▎    | 112/211 [00:41<00:38,  2.60batch/s, acc=0.964, loss=0.0978]
Epoch 6/40:  53%|█████▎    | 112/211 [00:42<00:38,  2.60batch/s, acc=0.963, loss=0.0986]
Epoch 6/40:  54%|█████▎    | 113/211 [00:42<00:40,  2.44batch/s, acc=0.963, loss=0.0986]
Epoch 6/40:  54%|█████▎    | 113/211 [00:42<00:40,  2.44batch/s, acc=0.963, loss=0.0995]
Epoch 6/40:  54%|█████▍    | 114/211 [00:42<00:41,  2.33batch/s, acc=0.963, loss=0.0995]
Epoch 6/40:  54%|█████▍    | 114/211 [00:43<00:41,  2.33batch/s, acc=0.964, loss=0.099] 
Epoch 6/40:  55%|█████▍    | 115/211 [00:43<00:39,  2.43batch/s, acc=0.964, loss=0.099]
Epoch 6/40:  55%|█████▍    | 115/211 [00:43<00:39,  2.43batch/s, acc=0.964, loss=0.0989]
Epoch 6/40:  55%|█████▍    | 116/211 [00:43<00:38,  2.47batch/s, acc=0.964, loss=0.0989]
Epoch 6/40:  55%|█████▍    | 116/211 [00:44<00:38,  2.47batch/s, acc=0.964, loss=0.0992]
Epoch 6/40:  55%|█████▌    | 117/211 [00:44<00:37,  2.50batch/s, acc=0.964, loss=0.0992]
Epoch 6/40:  55%|█████▌    | 117/211 [00:44<00:37,  2.50batch/s, acc=0.964, loss=0.0986]
Epoch 6/40:  56%|█████▌    | 118/211 [00:44<00:36,  2.52batch/s, acc=0.964, loss=0.0986]
Epoch 6/40:  56%|█████▌    | 118/211 [00:44<00:36,  2.52batch/s, acc=0.964, loss=0.0982]
Epoch 6/40:  56%|█████▋    | 119/211 [00:44<00:35,  2.59batch/s, acc=0.964, loss=0.0982]
Epoch 6/40:  56%|█████▋    | 119/211 [00:45<00:35,  2.59batch/s, acc=0.965, loss=0.0978]
Epoch 6/40:  57%|█████▋    | 120/211 [00:45<00:33,  2.70batch/s, acc=0.965, loss=0.0978]
Epoch 6/40:  57%|█████▋    | 120/211 [00:45<00:33,  2.70batch/s, acc=0.965, loss=0.0977]
Epoch 6/40:  57%|█████▋    | 121/211 [00:45<00:31,  2.86batch/s, acc=0.965, loss=0.0977]
Epoch 6/40:  57%|█████▋    | 121/211 [00:45<00:31,  2.86batch/s, acc=0.965, loss=0.0977]
Epoch 6/40:  58%|█████▊    | 122/211 [00:45<00:31,  2.79batch/s, acc=0.965, loss=0.0977]
Epoch 6/40:  58%|█████▊    | 122/211 [00:46<00:31,  2.79batch/s, acc=0.965, loss=0.0975]
Epoch 6/40:  58%|█████▊    | 123/211 [00:46<00:31,  2.76batch/s, acc=0.965, loss=0.0975]
Epoch 6/40:  58%|█████▊    | 123/211 [00:46<00:31,  2.76batch/s, acc=0.965, loss=0.0968]
Epoch 6/40:  59%|█████▉    | 124/211 [00:46<00:33,  2.57batch/s, acc=0.965, loss=0.0968]
Epoch 6/40:  59%|█████▉    | 124/211 [00:47<00:33,  2.57batch/s, acc=0.966, loss=0.0962]
Epoch 6/40:  59%|█████▉    | 125/211 [00:47<00:35,  2.41batch/s, acc=0.966, loss=0.0962]
Epoch 6/40:  59%|█████▉    | 125/211 [00:47<00:35,  2.41batch/s, acc=0.965, loss=0.0966]
Epoch 6/40:  60%|█████▉    | 126/211 [00:47<00:33,  2.50batch/s, acc=0.965, loss=0.0966]
Epoch 6/40:  60%|█████▉    | 126/211 [00:47<00:33,  2.50batch/s, acc=0.966, loss=0.0961]
Epoch 6/40:  60%|██████    | 127/211 [00:47<00:33,  2.51batch/s, acc=0.966, loss=0.0961]
Epoch 6/40:  60%|██████    | 127/211 [00:48<00:33,  2.51batch/s, acc=0.966, loss=0.0959]
Epoch 6/40:  61%|██████    | 128/211 [00:48<00:32,  2.52batch/s, acc=0.966, loss=0.0959]
Epoch 6/40:  61%|██████    | 128/211 [00:48<00:32,  2.52batch/s, acc=0.966, loss=0.0958]
Epoch 6/40:  61%|██████    | 129/211 [00:48<00:31,  2.57batch/s, acc=0.966, loss=0.0958]
Epoch 6/40:  61%|██████    | 129/211 [00:49<00:31,  2.57batch/s, acc=0.966, loss=0.0954]
Epoch 6/40:  62%|██████▏   | 130/211 [00:49<00:30,  2.69batch/s, acc=0.966, loss=0.0954]
Epoch 6/40:  62%|██████▏   | 130/211 [00:49<00:30,  2.69batch/s, acc=0.967, loss=0.095] 
Epoch 6/40:  62%|██████▏   | 131/211 [00:49<00:30,  2.64batch/s, acc=0.967, loss=0.095]
Epoch 6/40:  62%|██████▏   | 131/211 [00:49<00:30,  2.64batch/s, acc=0.967, loss=0.0944]
Epoch 6/40:  63%|██████▎   | 132/211 [00:49<00:29,  2.65batch/s, acc=0.967, loss=0.0944]
Epoch 6/40:  63%|██████▎   | 132/211 [00:50<00:29,  2.65batch/s, acc=0.967, loss=0.0948]
Epoch 6/40:  63%|██████▎   | 133/211 [00:50<00:31,  2.51batch/s, acc=0.967, loss=0.0948]
Epoch 6/40:  63%|██████▎   | 133/211 [00:50<00:31,  2.51batch/s, acc=0.967, loss=0.0942]
Epoch 6/40:  64%|██████▎   | 134/211 [00:50<00:29,  2.59batch/s, acc=0.967, loss=0.0942]
Epoch 6/40:  64%|██████▎   | 134/211 [00:50<00:29,  2.59batch/s, acc=0.967, loss=0.0935]
Epoch 6/40:  64%|██████▍   | 135/211 [00:50<00:29,  2.57batch/s, acc=0.967, loss=0.0935]
Epoch 6/40:  64%|██████▍   | 135/211 [00:51<00:29,  2.57batch/s, acc=0.967, loss=0.093] 
Epoch 6/40:  64%|██████▍   | 136/211 [00:51<00:28,  2.64batch/s, acc=0.967, loss=0.093]
Epoch 6/40:  64%|██████▍   | 136/211 [00:51<00:28,  2.64batch/s, acc=0.968, loss=0.093]
Epoch 6/40:  65%|██████▍   | 137/211 [00:51<00:29,  2.52batch/s, acc=0.968, loss=0.093]
Epoch 6/40:  65%|██████▍   | 137/211 [00:52<00:29,  2.52batch/s, acc=0.967, loss=0.0928]
Epoch 6/40:  65%|██████▌   | 138/211 [00:52<00:28,  2.55batch/s, acc=0.967, loss=0.0928]
Epoch 6/40:  65%|██████▌   | 138/211 [00:52<00:28,  2.55batch/s, acc=0.967, loss=0.0933]
Epoch 6/40:  66%|██████▌   | 139/211 [00:52<00:27,  2.66batch/s, acc=0.967, loss=0.0933]
