Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 8/40:  84%|████████▎ | 301/360 [02:58<00:37,  1.56batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  84%|████████▎ | 301/360 [02:59<00:37,  1.56batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  84%|████████▍ | 302/360 [02:59<00:36,  1.61batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  84%|████████▍ | 302/360 [03:00<00:36,  1.61batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  84%|████████▍ | 303/360 [03:00<00:36,  1.56batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  84%|████████▍ | 303/360 [03:00<00:36,  1.56batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  84%|████████▍ | 304/360 [03:00<00:37,  1.50batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  84%|████████▍ | 304/360 [03:01<00:37,  1.50batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  85%|████████▍ | 305/360 [03:01<00:35,  1.57batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  85%|████████▍ | 305/360 [03:02<00:35,  1.57batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  85%|████████▌ | 306/360 [03:02<00:33,  1.63batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  85%|████████▌ | 306/360 [03:02<00:33,  1.63batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  85%|████████▌ | 307/360 [03:02<00:32,  1.62batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  85%|████████▌ | 307/360 [03:03<00:32,  1.62batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  86%|████████▌ | 308/360 [03:03<00:32,  1.59batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  86%|████████▌ | 308/360 [03:03<00:32,  1.59batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  86%|████████▌ | 309/360 [03:03<00:31,  1.60batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  86%|████████▌ | 309/360 [03:04<00:31,  1.60batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  86%|████████▌ | 310/360 [03:04<00:31,  1.60batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  86%|████████▌ | 310/360 [03:05<00:31,  1.60batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  86%|████████▋ | 311/360 [03:05<00:29,  1.65batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  86%|████████▋ | 311/360 [03:05<00:29,  1.65batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 312/360 [03:05<00:30,  1.58batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 312/360 [03:06<00:30,  1.58batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 313/360 [03:06<00:29,  1.61batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 313/360 [03:07<00:29,  1.61batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 314/360 [03:07<00:29,  1.56batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  87%|████████▋ | 314/360 [03:07<00:29,  1.56batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  88%|████████▊ | 315/360 [03:07<00:27,  1.63batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  88%|████████▊ | 315/360 [03:08<00:27,  1.63batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 316/360 [03:08<00:26,  1.65batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 316/360 [03:08<00:26,  1.65batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 317/360 [03:08<00:25,  1.68batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 317/360 [03:09<00:25,  1.68batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 318/360 [03:09<00:24,  1.71batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  88%|████████▊ | 318/360 [03:09<00:24,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▊ | 319/360 [03:09<00:23,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▊ | 319/360 [03:10<00:23,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▉ | 320/360 [03:10<00:23,  1.70batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▉ | 320/360 [03:11<00:23,  1.70batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  89%|████████▉ | 321/360 [03:11<00:23,  1.69batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  89%|████████▉ | 321/360 [03:11<00:23,  1.69batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▉ | 322/360 [03:11<00:22,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  89%|████████▉ | 322/360 [03:12<00:22,  1.71batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  90%|████████▉ | 323/360 [03:12<00:21,  1.70batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  90%|████████▉ | 323/360 [03:12<00:21,  1.70batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  90%|█████████ | 324/360 [03:12<00:21,  1.69batch/s, acc=0.856, loss=0.321]
Epoch 8/40:  90%|█████████ | 324/360 [03:13<00:21,  1.69batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  90%|█████████ | 325/360 [03:13<00:20,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  90%|█████████ | 325/360 [03:14<00:20,  1.71batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████ | 326/360 [03:14<00:19,  1.70batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████ | 326/360 [03:14<00:19,  1.70batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████ | 327/360 [03:14<00:18,  1.74batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████ | 327/360 [03:15<00:18,  1.74batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  91%|█████████ | 328/360 [03:15<00:18,  1.73batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  91%|█████████ | 328/360 [03:15<00:18,  1.73batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████▏| 329/360 [03:15<00:17,  1.75batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  91%|█████████▏| 329/360 [03:16<00:17,  1.75batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  92%|█████████▏| 330/360 [03:16<00:16,  1.77batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  92%|█████████▏| 330/360 [03:16<00:16,  1.77batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  92%|█████████▏| 331/360 [03:16<00:16,  1.73batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  92%|█████████▏| 331/360 [03:17<00:16,  1.73batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  92%|█████████▏| 332/360 [03:17<00:16,  1.67batch/s, acc=0.856, loss=0.322]
Epoch 8/40:  92%|█████████▏| 332/360 [03:18<00:16,  1.67batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  92%|█████████▎| 333/360 [03:18<00:16,  1.69batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  92%|█████████▎| 333/360 [03:18<00:16,  1.69batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  93%|█████████▎| 334/360 [03:18<00:15,  1.73batch/s, acc=0.857, loss=0.322]
Epoch 8/40:  93%|█████████▎| 334/360 [03:19<00:15,  1.73batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  93%|█████████▎| 335/360 [03:19<00:15,  1.66batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  93%|█████████▎| 335/360 [03:19<00:15,  1.66batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  93%|█████████▎| 336/360 [03:19<00:14,  1.70batch/s, acc=0.857, loss=0.321]
Epoch 8/40:  93%|█████████▎| 336/360 [03:20<00:14,  1.70batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  94%|█████████▎| 337/360 [03:20<00:13,  1.71batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  94%|█████████▎| 337/360 [03:21<00:13,  1.71batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  94%|█████████▍| 338/360 [03:21<00:12,  1.78batch/s, acc=0.856, loss=0.323]
Epoch 8/40:  94%|█████████▍| 338/360 [03:21<00:12,  1.78batch/s, acc=0.856, loss=0.324]
Epoch 8/40:  94%|█████████▍| 339/360 [03:21<00:11,  1.80batch/s, acc=0.856, loss=0.324]
Epoch 8/40:  94%|█████████▍| 339/360 [03:22<00:11,  1.80batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  94%|█████████▍| 340/360 [03:22<00:11,  1.76batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  94%|█████████▍| 340/360 [03:22<00:11,  1.76batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  95%|█████████▍| 341/360 [03:22<00:10,  1.80batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  95%|█████████▍| 341/360 [03:23<00:10,  1.80batch/s, acc=0.856, loss=0.325]
Epoch 8/40:  95%|█████████▌| 342/360 [03:23<00:09,  1.80batch/s, acc=0.856, loss=0.325]
Epoch 8/40:  95%|█████████▌| 342/360 [03:23<00:09,  1.80batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  95%|█████████▌| 343/360 [03:23<00:09,  1.79batch/s, acc=0.855, loss=0.325]
Epoch 8/40:  95%|█████████▌| 343/360 [03:24<00:09,  1.79batch/s, acc=0.855, loss=0.326]
Epoch 8/40:  96%|█████████▌| 344/360 [03:24<00:09,  1.78batch/s, acc=0.855, loss=0.326]
Epoch 8/40:  96%|█████████▌| 344/360 [03:24<00:09,  1.78batch/s, acc=0.855, loss=0.326]
Epoch 8/40:  96%|█████████▌| 345/360 [03:24<00:08,  1.85batch/s, acc=0.855, loss=0.326]
Epoch 8/40:  96%|█████████▌| 345/360 [03:25<00:08,  1.85batch/s, acc=0.854, loss=0.327]
Epoch 8/40:  96%|█████████▌| 346/360 [03:25<00:07,  1.76batch/s, acc=0.854, loss=0.327]
Epoch 8/40:  96%|█████████▌| 346/360 [03:26<00:07,  1.76batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  96%|█████████▋| 347/360 [03:26<00:07,  1.80batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  96%|█████████▋| 347/360 [03:26<00:07,  1.80batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  97%|█████████▋| 348/360 [03:26<00:06,  1.84batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  97%|█████████▋| 348/360 [03:27<00:06,  1.84batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  97%|█████████▋| 349/360 [03:27<00:05,  1.89batch/s, acc=0.854, loss=0.328]
Epoch 8/40:  97%|█████████▋| 349/360 [03:27<00:05,  1.89batch/s, acc=0.854, loss=0.329]
Epoch 8/40:  97%|█████████▋| 350/360 [03:27<00:05,  1.80batch/s, acc=0.854, loss=0.329]
Epoch 8/40:  97%|█████████▋| 350/360 [03:28<00:05,  1.80batch/s, acc=0.854, loss=0.329]
Epoch 8/40:  98%|█████████▊| 351/360 [03:28<00:05,  1.75batch/s, acc=0.854, loss=0.329]
Epoch 8/40:  98%|█████████▊| 351/360 [03:28<00:05,  1.75batch/s, acc=0.853, loss=0.33] 
Epoch 8/40:  98%|█████████▊| 352/360 [03:28<00:04,  1.72batch/s, acc=0.853, loss=0.33]
Epoch 8/40:  98%|█████████▊| 352/360 [03:29<00:04,  1.72batch/s, acc=0.853, loss=0.331]
Epoch 8/40:  98%|█████████▊| 353/360 [03:29<00:04,  1.71batch/s, acc=0.853, loss=0.331]
Epoch 8/40:  98%|█████████▊| 353/360 [03:30<00:04,  1.71batch/s, acc=0.853, loss=0.33] 
Epoch 8/40:  98%|█████████▊| 354/360 [03:30<00:03,  1.70batch/s, acc=0.853, loss=0.33]
Epoch 8/40:  98%|█████████▊| 354/360 [03:30<00:03,  1.70batch/s, acc=0.852, loss=0.331]
Epoch 8/40:  99%|█████████▊| 355/360 [03:30<00:02,  1.70batch/s, acc=0.852, loss=0.331]
Epoch 8/40:  99%|█████████▊| 355/360 [03:31<00:02,  1.70batch/s, acc=0.852, loss=0.332]
Epoch 8/40:  99%|█████████▉| 356/360 [03:31<00:02,  1.66batch/s, acc=0.852, loss=0.332]
Epoch 8/40:  99%|█████████▉| 356/360 [03:31<00:02,  1.66batch/s, acc=0.852, loss=0.331]
Epoch 8/40:  99%|█████████▉| 357/360 [03:31<00:01,  1.71batch/s, acc=0.852, loss=0.331]
Epoch 8/40:  99%|█████████▉| 357/360 [03:32<00:01,  1.71batch/s, acc=0.851, loss=0.332]
Epoch 8/40:  99%|█████████▉| 358/360 [03:32<00:01,  1.64batch/s, acc=0.851, loss=0.332]
Epoch 8/40:  99%|█████████▉| 358/360 [03:33<00:01,  1.64batch/s, acc=0.851, loss=0.332]
Epoch 8/40: 100%|█████████▉| 359/360 [03:33<00:00,  1.60batch/s, acc=0.851, loss=0.332]
Epoch 8/40: 100%|█████████▉| 359/360 [03:33<00:00,  1.60batch/s, acc=0.851, loss=0.333]
Epoch 8/40: 100%|██████████| 360/360 [03:33<00:00,  1.70batch/s, acc=0.851, loss=0.333]
Epoch 8/40: 100%|██████████| 360/360 [03:33<00:00,  1.68batch/s, acc=0.851, loss=0.333]

Validation:   0%|          | 0/40 [00:00<?, ?batch/s]
Validation:   2%|▎         | 1/40 [00:00<00:14,  2.78batch/s]
Validation:   5%|▌         | 2/40 [00:00<00:15,  2.48batch/s]
Validation:   8%|▊         | 3/40 [00:01<00:16,  2.21batch/s]
Validation:  10%|█         | 4/40 [00:01<00:15,  2.32batch/s]
Validation:  12%|█▎        | 5/40 [00:02<00:14,  2.41batch/s]
Validation:  15%|█▌        | 6/40 [00:02<00:13,  2.55batch/s]
Validation:  18%|█▊        | 7/40 [00:02<00:13,  2.53batch/s]
Validation:  20%|██        | 8/40 [00:03<00:13,  2.37batch/s]
Validation:  22%|██▎       | 9/40 [00:03<00:12,  2.39batch/s]
Validation:  25%|██▌       | 10/40 [00:04<00:12,  2.34batch/s]
Validation:  28%|██▊       | 11/40 [00:04<00:11,  2.54batch/s]
Validation:  30%|███       | 12/40 [00:04<00:11,  2.53batch/s]
Validation:  32%|███▎      | 13/40 [00:05<00:11,  2.39batch/s]
Validation:  35%|███▌      | 14/40 [00:05<00:12,  2.08batch/s]
Validation:  38%|███▊      | 15/40 [00:06<00:11,  2.25batch/s]
Validation:  40%|████      | 16/40 [00:06<00:09,  2.43batch/s]
Validation:  42%|████▎     | 17/40 [00:07<00:10,  2.29batch/s]
Validation:  45%|████▌     | 18/40 [00:07<00:09,  2.27batch/s]
Validation:  48%|████▊     | 19/40 [00:08<00:09,  2.21batch/s]
Validation:  50%|█████     | 20/40 [00:08<00:08,  2.28batch/s]
Validation:  52%|█████▎    | 21/40 [00:08<00:08,  2.37batch/s]
Validation:  55%|█████▌    | 22/40 [00:09<00:07,  2.34batch/s]
Validation:  57%|█████▊    | 23/40 [00:09<00:07,  2.20batch/s]
Validation:  60%|██████    | 24/40 [00:10<00:07,  2.11batch/s]
Validation:  62%|██████▎   | 25/40 [00:10<00:07,  2.12batch/s]
Validation:  65%|██████▌   | 26/40 [00:11<00:06,  2.23batch/s]
Validation:  68%|██████▊   | 27/40 [00:11<00:05,  2.21batch/s]
Validation:  70%|███████   | 28/40 [00:12<00:05,  2.21batch/s]
Validation:  72%|███████▎  | 29/40 [00:12<00:04,  2.26batch/s]
Validation:  75%|███████▌  | 30/40 [00:13<00:04,  2.27batch/s]
Validation:  78%|███████▊  | 31/40 [00:13<00:04,  2.16batch/s]
Validation:  80%|████████  | 32/40 [00:13<00:03,  2.23batch/s]
Validation:  82%|████████▎ | 33/40 [00:14<00:03,  2.27batch/s]
Validation:  85%|████████▌ | 34/40 [00:14<00:02,  2.26batch/s]
Validation:  88%|████████▊ | 35/40 [00:15<00:02,  2.20batch/s]
Validation:  90%|█████████ | 36/40 [00:15<00:01,  2.21batch/s]
Validation:  92%|█████████▎| 37/40 [00:16<00:01,  2.18batch/s]
Validation:  95%|█████████▌| 38/40 [00:16<00:00,  2.31batch/s]
Validation:  98%|█████████▊| 39/40 [00:16<00:00,  2.42batch/s]
Validation: 100%|██████████| 40/40 [00:17<00:00,  2.35batch/s]
Validation: 100%|██████████| 40/40 [00:17<00:00,  2.30batch/s]
Epoch 8/40, Train Loss: 0.3328, Train Acc: 85.13%,  Val Loss: 0.5251, Val Acc: 75.62%
No improvement in validation accuracy. Early stopping counter: 4/5

Epoch 9/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 9/40:   0%|          | 0/360 [00:00<?, ?batch/s, acc=0.938, loss=0.258]
Epoch 9/40:   0%|          | 1/360 [00:00<03:38,  1.64batch/s, acc=0.938, loss=0.258]
Epoch 9/40:   0%|          | 1/360 [00:01<03:38,  1.64batch/s, acc=0.938, loss=0.256]
Epoch 9/40:   1%|          | 2/360 [00:01<03:18,  1.81batch/s, acc=0.938, loss=0.256]
Epoch 9/40:   1%|          | 2/360 [00:01<03:18,  1.81batch/s, acc=0.896, loss=0.292]
Epoch 9/40:   1%|          | 3/360 [00:01<03:10,  1.87batch/s, acc=0.896, loss=0.292]
Epoch 9/40:   1%|          | 3/360 [00:02<03:10,  1.87batch/s, acc=0.875, loss=0.333]
Epoch 9/40:   1%|          | 4/360 [00:02<03:26,  1.72batch/s, acc=0.875, loss=0.333]
Epoch 9/40:   1%|          | 4/360 [00:02<03:26,  1.72batch/s, acc=0.875, loss=0.348]
Epoch 9/40:   1%|▏         | 5/360 [00:02<03:22,  1.75batch/s, acc=0.875, loss=0.348]
Epoch 9/40:   1%|▏         | 5/360 [00:03<03:22,  1.75batch/s, acc=0.875, loss=0.363]
Epoch 9/40:   2%|▏         | 6/360 [00:03<03:26,  1.71batch/s, acc=0.875, loss=0.363]
Epoch 9/40:   2%|▏         | 6/360 [00:03<03:26,  1.71batch/s, acc=0.884, loss=0.349]
Epoch 9/40:   2%|▏         | 7/360 [00:03<03:22,  1.75batch/s, acc=0.884, loss=0.349]
Epoch 9/40:   2%|▏         | 7/360 [00:04<03:22,  1.75batch/s, acc=0.867, loss=0.36] 
Epoch 9/40:   2%|▏         | 8/360 [00:04<03:29,  1.68batch/s, acc=0.867, loss=0.36]
Epoch 9/40:   2%|▏         | 8/360 [00:05<03:29,  1.68batch/s, acc=0.861, loss=0.356]
Epoch 9/40:   2%|▎         | 9/360 [00:05<03:31,  1.66batch/s, acc=0.861, loss=0.356]
Epoch 9/40:   2%|▎         | 9/360 [00:05<03:31,  1.66batch/s, acc=0.875, loss=0.338]
Epoch 9/40:   3%|▎         | 10/360 [00:05<03:28,  1.68batch/s, acc=0.875, loss=0.338]
Epoch 9/40:   3%|▎         | 10/360 [00:06<03:28,  1.68batch/s, acc=0.864, loss=0.339]
Epoch 9/40:   3%|▎         | 11/360 [00:06<03:22,  1.72batch/s, acc=0.864, loss=0.339]
Epoch 9/40:   3%|▎         | 11/360 [00:07<03:22,  1.72batch/s, acc=0.87, loss=0.328] 
Epoch 9/40:   3%|▎         | 12/360 [00:07<03:31,  1.65batch/s, acc=0.87, loss=0.328]
Epoch 9/40:   3%|▎         | 12/360 [00:07<03:31,  1.65batch/s, acc=0.88, loss=0.311]
Epoch 9/40:   4%|▎         | 13/360 [00:07<03:30,  1.65batch/s, acc=0.88, loss=0.311]
Epoch 9/40:   4%|▎         | 13/360 [00:08<03:30,  1.65batch/s, acc=0.884, loss=0.304]
Epoch 9/40:   4%|▍         | 14/360 [00:08<03:32,  1.63batch/s, acc=0.884, loss=0.304]
Epoch 9/40:   4%|▍         | 14/360 [00:08<03:32,  1.63batch/s, acc=0.883, loss=0.304]
Epoch 9/40:   4%|▍         | 15/360 [00:08<03:32,  1.63batch/s, acc=0.883, loss=0.304]
Epoch 9/40:   4%|▍         | 15/360 [00:09<03:32,  1.63batch/s, acc=0.875, loss=0.306]
Epoch 9/40:   4%|▍         | 16/360 [00:09<03:32,  1.62batch/s, acc=0.875, loss=0.306]
Epoch 9/40:   4%|▍         | 16/360 [00:10<03:32,  1.62batch/s, acc=0.879, loss=0.297]
Epoch 9/40:   5%|▍         | 17/360 [00:10<03:27,  1.66batch/s, acc=0.879, loss=0.297]
Epoch 9/40:   5%|▍         | 17/360 [00:10<03:27,  1.66batch/s, acc=0.878, loss=0.297]
Epoch 9/40:   5%|▌         | 18/360 [00:10<03:20,  1.71batch/s, acc=0.878, loss=0.297]
Epoch 9/40:   5%|▌         | 18/360 [00:11<03:20,  1.71batch/s, acc=0.882, loss=0.291]
Epoch 9/40:   5%|▌         | 19/360 [00:11<03:11,  1.78batch/s, acc=0.882, loss=0.291]
Epoch 9/40:   5%|▌         | 19/360 [00:11<03:11,  1.78batch/s, acc=0.887, loss=0.282]
Epoch 9/40:   6%|▌         | 20/360 [00:11<03:07,  1.81batch/s, acc=0.887, loss=0.282]
Epoch 9/40:   6%|▌         | 20/360 [00:12<03:07,  1.81batch/s, acc=0.887, loss=0.283]
Epoch 9/40:   6%|▌         | 21/360 [00:12<03:14,  1.74batch/s, acc=0.887, loss=0.283]
Epoch 9/40:   6%|▌         | 21/360 [00:12<03:14,  1.74batch/s, acc=0.886, loss=0.281]
Epoch 9/40:   6%|▌         | 22/360 [00:12<03:13,  1.75batch/s, acc=0.886, loss=0.281]
Epoch 9/40:   6%|▌         | 22/360 [00:13<03:13,  1.75batch/s, acc=0.891, loss=0.273]
Epoch 9/40:   6%|▋         | 23/360 [00:13<03:03,  1.84batch/s, acc=0.891, loss=0.273]
Epoch 9/40:   6%|▋         | 23/360 [00:13<03:03,  1.84batch/s, acc=0.893, loss=0.272]
Epoch 9/40:   7%|▋         | 24/360 [00:13<02:59,  1.87batch/s, acc=0.893, loss=0.272]
Epoch 9/40:   7%|▋         | 24/360 [00:14<02:59,  1.87batch/s, acc=0.892, loss=0.268]
Epoch 9/40:   7%|▋         | 25/360 [00:14<03:16,  1.70batch/s, acc=0.892, loss=0.268]
Epoch 9/40:   7%|▋         | 25/360 [00:15<03:16,  1.70batch/s, acc=0.889, loss=0.272]
Epoch 9/40:   7%|▋         | 26/360 [00:15<03:11,  1.74batch/s, acc=0.889, loss=0.272]
Epoch 9/40:   7%|▋         | 26/360 [00:15<03:11,  1.74batch/s, acc=0.891, loss=0.272]
Epoch 9/40:   8%|▊         | 27/360 [00:15<03:05,  1.79batch/s, acc=0.891, loss=0.272]
Epoch 9/40:   8%|▊         | 27/360 [00:16<03:05,  1.79batch/s, acc=0.891, loss=0.274]
Epoch 9/40:   8%|▊         | 28/360 [00:16<02:58,  1.86batch/s, acc=0.891, loss=0.274]
Epoch 9/40:   8%|▊         | 28/360 [00:16<02:58,  1.86batch/s, acc=0.892, loss=0.271]
Epoch 9/40:   8%|▊         | 29/360 [00:16<02:59,  1.84batch/s, acc=0.892, loss=0.271]
Epoch 9/40:   8%|▊         | 29/360 [00:17<02:59,  1.84batch/s, acc=0.894, loss=0.271]
Epoch 9/40:   8%|▊         | 30/360 [00:17<02:57,  1.86batch/s, acc=0.894, loss=0.271]
Epoch 9/40:   8%|▊         | 30/360 [00:17<02:57,  1.86batch/s, acc=0.895, loss=0.269]
Epoch 9/40:   9%|▊         | 31/360 [00:17<03:07,  1.75batch/s, acc=0.895, loss=0.269]
Epoch 9/40:   9%|▊         | 31/360 [00:18<03:07,  1.75batch/s, acc=0.896, loss=0.265]
Epoch 9/40:   9%|▉         | 32/360 [00:18<03:04,  1.78batch/s, acc=0.896, loss=0.265]
Epoch 9/40:   9%|▉         | 32/360 [00:18<03:04,  1.78batch/s, acc=0.898, loss=0.263]
Epoch 9/40:   9%|▉         | 33/360 [00:18<03:00,  1.82batch/s, acc=0.898, loss=0.263]
Epoch 9/40:   9%|▉         | 33/360 [00:19<03:00,  1.82batch/s, acc=0.895, loss=0.267]
Epoch 9/40:   9%|▉         | 34/360 [00:19<03:04,  1.77batch/s, acc=0.895, loss=0.267]
Epoch 9/40:   9%|▉         | 34/360 [00:20<03:04,  1.77batch/s, acc=0.895, loss=0.27] 
Epoch 9/40:  10%|▉         | 35/360 [00:20<03:00,  1.80batch/s, acc=0.895, loss=0.27]
Epoch 9/40:  10%|▉         | 35/360 [00:20<03:00,  1.80batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  10%|█         | 36/360 [00:20<03:01,  1.78batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  10%|█         | 36/360 [00:21<03:01,  1.78batch/s, acc=0.9, loss=0.258]  
Epoch 9/40:  10%|█         | 37/360 [00:21<03:02,  1.77batch/s, acc=0.9, loss=0.258]
Epoch 9/40:  10%|█         | 37/360 [00:21<03:02,  1.77batch/s, acc=0.903, loss=0.253]
Epoch 9/40:  11%|█         | 38/360 [00:21<03:05,  1.73batch/s, acc=0.903, loss=0.253]
Epoch 9/40:  11%|█         | 38/360 [00:22<03:05,  1.73batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  11%|█         | 39/360 [00:22<03:02,  1.76batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  11%|█         | 39/360 [00:22<03:02,  1.76batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  11%|█         | 40/360 [00:22<03:01,  1.76batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  11%|█         | 40/360 [00:23<03:01,  1.76batch/s, acc=0.907, loss=0.245]
