Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Validation:  32%|███▎      | 13/40 [00:25<00:54,  2.03s/batch]
Validation:  35%|███▌      | 14/40 [00:27<00:49,  1.91s/batch]
Validation:  38%|███▊      | 15/40 [00:29<00:47,  1.90s/batch]
Validation:  40%|████      | 16/40 [00:31<00:44,  1.86s/batch]
Validation:  42%|████▎     | 17/40 [00:33<00:45,  1.99s/batch]
Validation:  45%|████▌     | 18/40 [00:35<00:43,  1.97s/batch]
Validation:  48%|████▊     | 19/40 [00:37<00:40,  1.93s/batch]
Validation:  50%|█████     | 20/40 [00:39<00:37,  1.90s/batch]
Validation:  52%|█████▎    | 21/40 [00:40<00:35,  1.87s/batch]
Validation:  55%|█████▌    | 22/40 [00:43<00:36,  2.01s/batch]
Validation:  57%|█████▊    | 23/40 [00:45<00:33,  2.00s/batch]
Validation:  60%|██████    | 24/40 [00:47<00:33,  2.09s/batch]
Validation:  62%|██████▎   | 25/40 [00:49<00:31,  2.13s/batch]
Validation:  65%|██████▌   | 26/40 [00:51<00:30,  2.16s/batch]
Validation:  68%|██████▊   | 27/40 [00:54<00:28,  2.17s/batch]
Validation:  70%|███████   | 28/40 [00:56<00:25,  2.09s/batch]
Validation:  72%|███████▎  | 29/40 [00:58<00:23,  2.11s/batch]
Validation:  75%|███████▌  | 30/40 [01:00<00:20,  2.09s/batch]
Validation:  78%|███████▊  | 31/40 [01:02<00:19,  2.19s/batch]
Validation:  80%|████████  | 32/40 [01:04<00:17,  2.17s/batch]
Validation:  82%|████████▎ | 33/40 [01:06<00:14,  2.05s/batch]
Validation:  85%|████████▌ | 34/40 [01:08<00:12,  2.16s/batch]
Validation:  88%|████████▊ | 35/40 [01:10<00:10,  2.08s/batch]
Validation:  90%|█████████ | 36/40 [01:12<00:08,  2.08s/batch]
Validation:  92%|█████████▎| 37/40 [01:14<00:06,  2.05s/batch]
Validation:  95%|█████████▌| 38/40 [01:16<00:04,  2.00s/batch]
Validation:  98%|█████████▊| 39/40 [01:19<00:02,  2.22s/batch]
Validation: 100%|██████████| 40/40 [01:21<00:00,  2.10s/batch]
Validation: 100%|██████████| 40/40 [01:21<00:00,  2.03s/batch]
Epoch 13/50, Train Loss: 0.4914, Train Acc: 76.02%, Val Acc: 77.50%
Model Saved.

Epoch 14/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 14/50:   0%|          | 0/360 [00:03<?, ?batch/s, acc=0.625, loss=0.76]
Epoch 14/50:   0%|          | 1/360 [00:03<22:05,  3.69s/batch, acc=0.625, loss=0.76]
Epoch 14/50:   0%|          | 1/360 [00:07<22:05,  3.69s/batch, acc=0.75, loss=0.604]
Epoch 14/50:   1%|          | 2/360 [00:07<23:42,  3.97s/batch, acc=0.75, loss=0.604]
Epoch 14/50:   1%|          | 2/360 [00:12<23:42,  3.97s/batch, acc=0.75, loss=0.565]
Epoch 14/50:   1%|          | 3/360 [00:12<24:48,  4.17s/batch, acc=0.75, loss=0.565]
Epoch 14/50:   1%|          | 3/360 [00:16<24:48,  4.17s/batch, acc=0.688, loss=0.588]
Epoch 14/50:   1%|          | 4/360 [00:16<24:19,  4.10s/batch, acc=0.688, loss=0.588]
Epoch 14/50:   1%|          | 4/360 [00:19<24:19,  4.10s/batch, acc=0.713, loss=0.559]
Epoch 14/50:   1%|▏         | 5/360 [00:19<23:15,  3.93s/batch, acc=0.713, loss=0.559]
Epoch 14/50:   1%|▏         | 5/360 [00:24<23:15,  3.93s/batch, acc=0.708, loss=0.615]
Epoch 14/50:   2%|▏         | 6/360 [00:24<25:17,  4.29s/batch, acc=0.708, loss=0.615]
Epoch 14/50:   2%|▏         | 6/360 [00:30<25:17,  4.29s/batch, acc=0.714, loss=0.605]
Epoch 14/50:   2%|▏         | 7/360 [00:30<27:21,  4.65s/batch, acc=0.714, loss=0.605]
Epoch 14/50:   2%|▏         | 7/360 [00:35<27:21,  4.65s/batch, acc=0.711, loss=0.608]
Epoch 14/50:   2%|▏         | 8/360 [00:35<28:41,  4.89s/batch, acc=0.711, loss=0.608]
Epoch 14/50:   2%|▏         | 8/360 [00:42<28:41,  4.89s/batch, acc=0.722, loss=0.579]
Epoch 14/50:   2%|▎         | 9/360 [00:42<31:43,  5.42s/batch, acc=0.722, loss=0.579]
Epoch 14/50:   2%|▎         | 9/360 [00:46<31:43,  5.42s/batch, acc=0.719, loss=0.569]
Epoch 14/50:   3%|▎         | 10/360 [00:46<29:19,  5.03s/batch, acc=0.719, loss=0.569]
Epoch 14/50:   3%|▎         | 10/360 [00:50<29:19,  5.03s/batch, acc=0.722, loss=0.555]
Epoch 14/50:   3%|▎         | 11/360 [00:50<26:46,  4.60s/batch, acc=0.722, loss=0.555]
Epoch 14/50:   3%|▎         | 11/360 [00:54<26:46,  4.60s/batch, acc=0.734, loss=0.544]
Epoch 14/50:   3%|▎         | 12/360 [00:54<26:21,  4.55s/batch, acc=0.734, loss=0.544]
Epoch 14/50:   3%|▎         | 12/360 [00:58<26:21,  4.55s/batch, acc=0.74, loss=0.539] 
Epoch 14/50:   4%|▎         | 13/360 [00:58<25:03,  4.33s/batch, acc=0.74, loss=0.539]
Epoch 14/50:   4%|▎         | 13/360 [01:03<25:03,  4.33s/batch, acc=0.732, loss=0.543]
Epoch 14/50:   4%|▍         | 14/360 [01:03<26:05,  4.53s/batch, acc=0.732, loss=0.543]
Epoch 14/50:   4%|▍         | 14/360 [01:07<26:05,  4.53s/batch, acc=0.733, loss=0.543]
Epoch 14/50:   4%|▍         | 15/360 [01:07<25:45,  4.48s/batch, acc=0.733, loss=0.543]
Epoch 14/50:   4%|▍         | 15/360 [01:13<25:45,  4.48s/batch, acc=0.734, loss=0.541]
Epoch 14/50:   4%|▍         | 16/360 [01:13<27:15,  4.75s/batch, acc=0.734, loss=0.541]
Epoch 14/50:   4%|▍         | 16/360 [01:16<27:15,  4.75s/batch, acc=0.739, loss=0.535]
Epoch 14/50:   5%|▍         | 17/360 [01:16<25:18,  4.43s/batch, acc=0.739, loss=0.535]
Epoch 14/50:   5%|▍         | 17/360 [01:20<25:18,  4.43s/batch, acc=0.74, loss=0.532] 
Epoch 14/50:   5%|▌         | 18/360 [01:20<24:54,  4.37s/batch, acc=0.74, loss=0.532]
Epoch 14/50:   5%|▌         | 18/360 [01:25<24:54,  4.37s/batch, acc=0.75, loss=0.519]
Epoch 14/50:   5%|▌         | 19/360 [01:25<24:48,  4.37s/batch, acc=0.75, loss=0.519]
Epoch 14/50:   5%|▌         | 19/360 [01:31<24:48,  4.37s/batch, acc=0.756, loss=0.512]
Epoch 14/50:   6%|▌         | 20/360 [01:31<27:29,  4.85s/batch, acc=0.756, loss=0.512]
Epoch 14/50:   6%|▌         | 20/360 [01:35<27:29,  4.85s/batch, acc=0.762, loss=0.502]
Epoch 14/50:   6%|▌         | 21/360 [01:35<26:36,  4.71s/batch, acc=0.762, loss=0.502]
Epoch 14/50:   6%|▌         | 21/360 [01:40<26:36,  4.71s/batch, acc=0.756, loss=0.506]
Epoch 14/50:   6%|▌         | 22/360 [01:40<27:04,  4.81s/batch, acc=0.756, loss=0.506]
Epoch 14/50:   6%|▌         | 22/360 [01:49<27:04,  4.81s/batch, acc=0.755, loss=0.504]
Epoch 14/50:   6%|▋         | 23/360 [01:49<34:11,  6.09s/batch, acc=0.755, loss=0.504]
Epoch 14/50:   6%|▋         | 23/360 [01:54<34:11,  6.09s/batch, acc=0.753, loss=0.508]
Epoch 14/50:   7%|▋         | 24/360 [01:54<30:58,  5.53s/batch, acc=0.753, loss=0.508]
Epoch 14/50:   7%|▋         | 24/360 [01:58<30:58,  5.53s/batch, acc=0.748, loss=0.512]
Epoch 14/50:   7%|▋         | 25/360 [01:58<29:21,  5.26s/batch, acc=0.748, loss=0.512]
Epoch 14/50:   7%|▋         | 25/360 [02:03<29:21,  5.26s/batch, acc=0.745, loss=0.513]
Epoch 14/50:   7%|▋         | 26/360 [02:03<28:38,  5.15s/batch, acc=0.745, loss=0.513]
Epoch 14/50:   7%|▋         | 26/360 [02:07<28:38,  5.15s/batch, acc=0.75, loss=0.507] 
Epoch 14/50:   8%|▊         | 27/360 [02:07<27:03,  4.87s/batch, acc=0.75, loss=0.507]
Epoch 14/50:   8%|▊         | 27/360 [02:11<27:03,  4.87s/batch, acc=0.752, loss=0.507]
Epoch 14/50:   8%|▊         | 28/360 [02:11<25:14,  4.56s/batch, acc=0.752, loss=0.507]
Epoch 14/50:   8%|▊         | 28/360 [02:15<25:14,  4.56s/batch, acc=0.746, loss=0.511]
Epoch 14/50:   8%|▊         | 29/360 [02:16<24:59,  4.53s/batch, acc=0.746, loss=0.511]
Epoch 14/50:   8%|▊         | 29/360 [02:21<24:59,  4.53s/batch, acc=0.746, loss=0.512]
Epoch 14/50:   8%|▊         | 30/360 [02:21<26:37,  4.84s/batch, acc=0.746, loss=0.512]
Epoch 14/50:   8%|▊         | 30/360 [02:28<26:37,  4.84s/batch, acc=0.746, loss=0.509]
Epoch 14/50:   9%|▊         | 31/360 [02:28<30:36,  5.58s/batch, acc=0.746, loss=0.509]
Epoch 14/50:   9%|▊         | 31/360 [02:33<30:36,  5.58s/batch, acc=0.746, loss=0.51] 
Epoch 14/50:   9%|▉         | 32/360 [02:33<29:03,  5.32s/batch, acc=0.746, loss=0.51]
Epoch 14/50:   9%|▉         | 32/360 [02:36<29:03,  5.32s/batch, acc=0.746, loss=0.509]
Epoch 14/50:   9%|▉         | 33/360 [02:37<25:49,  4.74s/batch, acc=0.746, loss=0.509]
Epoch 14/50:   9%|▉         | 33/360 [02:40<25:49,  4.74s/batch, acc=0.746, loss=0.505]
Epoch 14/50:   9%|▉         | 34/360 [02:40<23:39,  4.35s/batch, acc=0.746, loss=0.505]
Epoch 14/50:   9%|▉         | 34/360 [02:44<23:39,  4.35s/batch, acc=0.743, loss=0.506]
Epoch 14/50:  10%|▉         | 35/360 [02:44<23:32,  4.35s/batch, acc=0.743, loss=0.506]
Epoch 14/50:  10%|▉         | 35/360 [02:49<23:32,  4.35s/batch, acc=0.738, loss=0.511]
Epoch 14/50:  10%|█         | 36/360 [02:49<24:09,  4.47s/batch, acc=0.738, loss=0.511]
Epoch 14/50:  10%|█         | 36/360 [02:53<24:09,  4.47s/batch, acc=0.736, loss=0.51] 
Epoch 14/50:  10%|█         | 37/360 [02:53<23:27,  4.36s/batch, acc=0.736, loss=0.51]
Epoch 14/50:  10%|█         | 37/360 [02:57<23:27,  4.36s/batch, acc=0.738, loss=0.508]
Epoch 14/50:  11%|█         | 38/360 [02:57<22:22,  4.17s/batch, acc=0.738, loss=0.508]
Epoch 14/50:  11%|█         | 38/360 [03:01<22:22,  4.17s/batch, acc=0.742, loss=0.505]
Epoch 14/50:  11%|█         | 39/360 [03:01<22:02,  4.12s/batch, acc=0.742, loss=0.505]
Epoch 14/50:  11%|█         | 39/360 [03:04<22:02,  4.12s/batch, acc=0.744, loss=0.504]
Epoch 14/50:  11%|█         | 40/360 [03:04<21:08,  3.96s/batch, acc=0.744, loss=0.504]
Epoch 14/50:  11%|█         | 40/360 [03:09<21:08,  3.96s/batch, acc=0.744, loss=0.508]
Epoch 14/50:  11%|█▏        | 41/360 [03:09<21:44,  4.09s/batch, acc=0.744, loss=0.508]
Epoch 14/50:  11%|█▏        | 41/360 [03:14<21:44,  4.09s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  12%|█▏        | 42/360 [03:14<23:21,  4.41s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  12%|█▏        | 42/360 [03:19<23:21,  4.41s/batch, acc=0.75, loss=0.503] 
Epoch 14/50:  12%|█▏        | 43/360 [03:19<23:39,  4.48s/batch, acc=0.75, loss=0.503]
Epoch 14/50:  12%|█▏        | 43/360 [03:22<23:39,  4.48s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  12%|█▏        | 44/360 [03:22<21:48,  4.14s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  12%|█▏        | 44/360 [03:26<21:48,  4.14s/batch, acc=0.749, loss=0.5]  
Epoch 14/50:  12%|█▎        | 45/360 [03:26<20:48,  3.96s/batch, acc=0.749, loss=0.5]
Epoch 14/50:  12%|█▎        | 45/360 [03:30<20:48,  3.96s/batch, acc=0.75, loss=0.497]
Epoch 14/50:  13%|█▎        | 46/360 [03:30<21:28,  4.10s/batch, acc=0.75, loss=0.497]
Epoch 14/50:  13%|█▎        | 46/360 [03:34<21:28,  4.10s/batch, acc=0.75, loss=0.499]
Epoch 14/50:  13%|█▎        | 47/360 [03:34<21:50,  4.19s/batch, acc=0.75, loss=0.499]
Epoch 14/50:  13%|█▎        | 47/360 [03:39<21:50,  4.19s/batch, acc=0.751, loss=0.498]
Epoch 14/50:  13%|█▎        | 48/360 [03:39<23:09,  4.45s/batch, acc=0.751, loss=0.498]
Epoch 14/50:  13%|█▎        | 48/360 [03:43<23:09,  4.45s/batch, acc=0.746, loss=0.503]
Epoch 14/50:  14%|█▎        | 49/360 [03:43<22:24,  4.32s/batch, acc=0.746, loss=0.503]
Epoch 14/50:  14%|█▎        | 49/360 [03:47<22:24,  4.32s/batch, acc=0.748, loss=0.501]
Epoch 14/50:  14%|█▍        | 50/360 [03:47<21:30,  4.16s/batch, acc=0.748, loss=0.501]
Epoch 14/50:  14%|█▍        | 50/360 [03:52<21:30,  4.16s/batch, acc=0.746, loss=0.501]
Epoch 14/50:  14%|█▍        | 51/360 [03:52<22:34,  4.38s/batch, acc=0.746, loss=0.501]
Epoch 14/50:  14%|█▍        | 51/360 [03:57<22:34,  4.38s/batch, acc=0.743, loss=0.506]
Epoch 14/50:  14%|█▍        | 52/360 [03:57<23:19,  4.55s/batch, acc=0.743, loss=0.506]
Epoch 14/50:  14%|█▍        | 52/360 [04:01<23:19,  4.55s/batch, acc=0.744, loss=0.504]
Epoch 14/50:  15%|█▍        | 53/360 [04:01<21:44,  4.25s/batch, acc=0.744, loss=0.504]
Epoch 14/50:  15%|█▍        | 53/360 [04:04<21:44,  4.25s/batch, acc=0.744, loss=0.505]
Epoch 14/50:  15%|█▌        | 54/360 [04:04<20:18,  3.98s/batch, acc=0.744, loss=0.505]
Epoch 14/50:  15%|█▌        | 54/360 [04:08<20:18,  3.98s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  15%|█▌        | 55/360 [04:08<20:17,  3.99s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  15%|█▌        | 55/360 [04:13<20:17,  3.99s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  16%|█▌        | 56/360 [04:13<21:06,  4.17s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  16%|█▌        | 56/360 [04:16<21:06,  4.17s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  16%|█▌        | 57/360 [04:16<19:38,  3.89s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  16%|█▌        | 57/360 [04:20<19:38,  3.89s/batch, acc=0.744, loss=0.511]
Epoch 14/50:  16%|█▌        | 58/360 [04:20<19:43,  3.92s/batch, acc=0.744, loss=0.511]
Epoch 14/50:  16%|█▌        | 58/360 [04:23<19:43,  3.92s/batch, acc=0.743, loss=0.512]
Epoch 14/50:  16%|█▋        | 59/360 [04:24<19:20,  3.85s/batch, acc=0.743, loss=0.512]
Epoch 14/50:  16%|█▋        | 59/360 [04:29<19:20,  3.85s/batch, acc=0.745, loss=0.509]
Epoch 14/50:  17%|█▋        | 60/360 [04:29<21:25,  4.28s/batch, acc=0.745, loss=0.509]
Epoch 14/50:  17%|█▋        | 60/360 [04:34<21:25,  4.28s/batch, acc=0.745, loss=0.511]
Epoch 14/50:  17%|█▋        | 61/360 [04:34<22:10,  4.45s/batch, acc=0.745, loss=0.511]
Epoch 14/50:  17%|█▋        | 61/360 [04:37<22:10,  4.45s/batch, acc=0.743, loss=0.512]
Epoch 14/50:  17%|█▋        | 62/360 [04:37<21:08,  4.26s/batch, acc=0.743, loss=0.512]
Epoch 14/50:  17%|█▋        | 62/360 [04:44<21:08,  4.26s/batch, acc=0.741, loss=0.514]
Epoch 14/50:  18%|█▊        | 63/360 [04:44<23:54,  4.83s/batch, acc=0.741, loss=0.514]
Epoch 14/50:  18%|█▊        | 63/360 [04:47<23:54,  4.83s/batch, acc=0.742, loss=0.512]
Epoch 14/50:  18%|█▊        | 64/360 [04:47<21:46,  4.42s/batch, acc=0.742, loss=0.512]
Epoch 14/50:  18%|█▊        | 64/360 [04:51<21:46,  4.42s/batch, acc=0.742, loss=0.512]
Epoch 14/50:  18%|█▊        | 65/360 [04:51<21:29,  4.37s/batch, acc=0.742, loss=0.512]
Epoch 14/50:  18%|█▊        | 65/360 [04:56<21:29,  4.37s/batch, acc=0.742, loss=0.51] 
Epoch 14/50:  18%|█▊        | 66/360 [04:56<21:33,  4.40s/batch, acc=0.742, loss=0.51]
Epoch 14/50:  18%|█▊        | 66/360 [04:59<21:33,  4.40s/batch, acc=0.74, loss=0.513]
Epoch 14/50:  19%|█▊        | 67/360 [04:59<20:27,  4.19s/batch, acc=0.74, loss=0.513]
Epoch 14/50:  19%|█▊        | 67/360 [05:03<20:27,  4.19s/batch, acc=0.742, loss=0.51]
Epoch 14/50:  19%|█▉        | 68/360 [05:03<20:02,  4.12s/batch, acc=0.742, loss=0.51]
Epoch 14/50:  19%|█▉        | 68/360 [05:07<20:02,  4.12s/batch, acc=0.744, loss=0.508]
Epoch 14/50:  19%|█▉        | 69/360 [05:07<19:51,  4.09s/batch, acc=0.744, loss=0.508]
Epoch 14/50:  19%|█▉        | 69/360 [05:11<19:51,  4.09s/batch, acc=0.743, loss=0.51] 
Epoch 14/50:  19%|█▉        | 70/360 [05:11<18:39,  3.86s/batch, acc=0.743, loss=0.51]
Epoch 14/50:  19%|█▉        | 70/360 [05:15<18:39,  3.86s/batch, acc=0.745, loss=0.508]
Epoch 14/50:  20%|█▉        | 71/360 [05:15<19:39,  4.08s/batch, acc=0.745, loss=0.508]
Epoch 14/50:  20%|█▉        | 71/360 [05:20<19:39,  4.08s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  20%|██        | 72/360 [05:20<20:03,  4.18s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  20%|██        | 72/360 [05:23<20:03,  4.18s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  20%|██        | 73/360 [05:23<18:24,  3.85s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  20%|██        | 73/360 [05:27<18:24,  3.85s/batch, acc=0.749, loss=0.503]
Epoch 14/50:  21%|██        | 74/360 [05:27<18:43,  3.93s/batch, acc=0.749, loss=0.503]
Epoch 14/50:  21%|██        | 74/360 [05:33<18:43,  3.93s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  21%|██        | 75/360 [05:33<21:52,  4.60s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  21%|██        | 75/360 [05:37<21:52,  4.60s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  21%|██        | 76/360 [05:37<21:21,  4.51s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  21%|██        | 76/360 [05:42<21:21,  4.51s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  21%|██▏       | 77/360 [05:43<22:00,  4.67s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  21%|██▏       | 77/360 [05:47<22:00,  4.67s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  22%|██▏       | 78/360 [05:47<21:13,  4.52s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  22%|██▏       | 78/360 [05:50<21:13,  4.52s/batch, acc=0.75, loss=0.502] 
Epoch 14/50:  22%|██▏       | 79/360 [05:50<19:46,  4.22s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  22%|██▏       | 79/360 [05:55<19:46,  4.22s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  22%|██▏       | 80/360 [05:55<20:38,  4.42s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  22%|██▏       | 80/360 [05:59<20:38,  4.42s/batch, acc=0.749, loss=0.503]
Epoch 14/50:  22%|██▎       | 81/360 [05:59<19:33,  4.21s/batch, acc=0.749, loss=0.503]
Epoch 14/50:  22%|██▎       | 81/360 [06:03<19:33,  4.21s/batch, acc=0.752, loss=0.501]
Epoch 14/50:  23%|██▎       | 82/360 [06:03<19:57,  4.31s/batch, acc=0.752, loss=0.501]
Epoch 14/50:  23%|██▎       | 82/360 [06:08<19:57,  4.31s/batch, acc=0.75, loss=0.502] 
Epoch 14/50:  23%|██▎       | 83/360 [06:08<19:53,  4.31s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  23%|██▎       | 83/360 [06:12<19:53,  4.31s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  23%|██▎       | 84/360 [06:12<19:35,  4.26s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  23%|██▎       | 84/360 [06:17<19:35,  4.26s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  24%|██▎       | 85/360 [06:17<20:34,  4.49s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  24%|██▎       | 85/360 [06:21<20:34,  4.49s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  24%|██▍       | 86/360 [06:21<20:30,  4.49s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  24%|██▍       | 86/360 [06:25<20:30,  4.49s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  24%|██▍       | 87/360 [06:25<19:40,  4.32s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  24%|██▍       | 87/360 [06:29<19:40,  4.32s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  24%|██▍       | 88/360 [06:29<18:42,  4.13s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  24%|██▍       | 88/360 [06:33<18:42,  4.13s/batch, acc=0.746, loss=0.503]
Epoch 14/50:  25%|██▍       | 89/360 [06:33<18:06,  4.01s/batch, acc=0.746, loss=0.503]
Epoch 14/50:  25%|██▍       | 89/360 [06:36<18:06,  4.01s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  25%|██▌       | 90/360 [06:36<17:11,  3.82s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  25%|██▌       | 90/360 [06:41<17:11,  3.82s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  25%|██▌       | 91/360 [06:41<18:04,  4.03s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  25%|██▌       | 91/360 [06:45<18:04,  4.03s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  26%|██▌       | 92/360 [06:45<17:57,  4.02s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  26%|██▌       | 92/360 [06:49<17:57,  4.02s/batch, acc=0.743, loss=0.507]
Epoch 14/50:  26%|██▌       | 93/360 [06:49<18:11,  4.09s/batch, acc=0.743, loss=0.507]
Epoch 14/50:  26%|██▌       | 93/360 [06:53<18:11,  4.09s/batch, acc=0.743, loss=0.508]
Epoch 14/50:  26%|██▌       | 94/360 [06:53<18:28,  4.17s/batch, acc=0.743, loss=0.508]
Epoch 14/50:  26%|██▌       | 94/360 [06:57<18:28,  4.17s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  26%|██▋       | 95/360 [06:57<18:09,  4.11s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  26%|██▋       | 95/360 [07:01<18:09,  4.11s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  27%|██▋       | 96/360 [07:01<17:44,  4.03s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  27%|██▋       | 96/360 [07:04<17:44,  4.03s/batch, acc=0.742, loss=0.508]
Epoch 14/50:  27%|██▋       | 97/360 [07:04<16:46,  3.83s/batch, acc=0.742, loss=0.508]
Epoch 14/50:  27%|██▋       | 97/360 [07:11<16:46,  3.83s/batch, acc=0.742, loss=0.507]
Epoch 14/50:  27%|██▋       | 98/360 [07:11<20:08,  4.61s/batch, acc=0.742, loss=0.507]
Epoch 14/50:  27%|██▋       | 98/360 [07:15<20:08,  4.61s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  28%|██▊       | 99/360 [07:15<19:22,  4.45s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  28%|██▊       | 99/360 [07:19<19:22,  4.45s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  28%|██▊       | 100/360 [07:19<18:59,  4.38s/batch, acc=0.744, loss=0.507]
Epoch 14/50:  28%|██▊       | 100/360 [07:23<18:59,  4.38s/batch, acc=0.744, loss=0.506]
Epoch 14/50:  28%|██▊       | 101/360 [07:23<18:08,  4.20s/batch, acc=0.744, loss=0.506]
Epoch 14/50:  28%|██▊       | 101/360 [07:26<18:08,  4.20s/batch, acc=0.743, loss=0.509]
Epoch 14/50:  28%|██▊       | 102/360 [07:26<17:20,  4.03s/batch, acc=0.743, loss=0.509]
Epoch 14/50:  28%|██▊       | 102/360 [07:30<17:20,  4.03s/batch, acc=0.742, loss=0.509]
Epoch 14/50:  29%|██▊       | 103/360 [07:30<16:46,  3.92s/batch, acc=0.742, loss=0.509]
Epoch 14/50:  29%|██▊       | 103/360 [07:36<16:46,  3.92s/batch, acc=0.742, loss=0.509]
Epoch 14/50:  29%|██▉       | 104/360 [07:36<19:29,  4.57s/batch, acc=0.742, loss=0.509]
Epoch 14/50:  29%|██▉       | 104/360 [07:40<19:29,  4.57s/batch, acc=0.743, loss=0.508]
Epoch 14/50:  29%|██▉       | 105/360 [07:40<18:06,  4.26s/batch, acc=0.743, loss=0.508]
Epoch 14/50:  29%|██▉       | 105/360 [07:43<18:06,  4.26s/batch, acc=0.745, loss=0.507]
Epoch 14/50:  29%|██▉       | 106/360 [07:43<16:57,  4.01s/batch, acc=0.745, loss=0.507]
