Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 9/40:  15%|█▍        | 31/211 [00:15<01:28,  2.03batch/s, acc=0.931, loss=0.2]
Epoch 9/40:  15%|█▍        | 31/211 [00:16<01:28,  2.03batch/s, acc=0.932, loss=0.199]
Epoch 9/40:  15%|█▌        | 32/211 [00:16<01:28,  2.01batch/s, acc=0.932, loss=0.199]
Epoch 9/40:  15%|█▌        | 32/211 [00:16<01:28,  2.01batch/s, acc=0.934, loss=0.195]
Epoch 9/40:  16%|█▌        | 33/211 [00:16<01:32,  1.93batch/s, acc=0.934, loss=0.195]
Epoch 9/40:  16%|█▌        | 33/211 [00:17<01:32,  1.93batch/s, acc=0.934, loss=0.194]
Epoch 9/40:  16%|█▌        | 34/211 [00:17<01:32,  1.91batch/s, acc=0.934, loss=0.194]
Epoch 9/40:  16%|█▌        | 34/211 [00:17<01:32,  1.91batch/s, acc=0.936, loss=0.191]
Epoch 9/40:  17%|█▋        | 35/211 [00:17<01:33,  1.89batch/s, acc=0.936, loss=0.191]
Epoch 9/40:  17%|█▋        | 35/211 [00:18<01:33,  1.89batch/s, acc=0.932, loss=0.2]  
Epoch 9/40:  17%|█▋        | 36/211 [00:18<01:33,  1.86batch/s, acc=0.932, loss=0.2]
Epoch 9/40:  17%|█▋        | 36/211 [00:18<01:33,  1.86batch/s, acc=0.932, loss=0.198]
Epoch 9/40:  18%|█▊        | 37/211 [00:18<01:27,  1.99batch/s, acc=0.932, loss=0.198]
Epoch 9/40:  18%|█▊        | 37/211 [00:19<01:27,  1.99batch/s, acc=0.933, loss=0.197]
Epoch 9/40:  18%|█▊        | 38/211 [00:19<01:28,  1.96batch/s, acc=0.933, loss=0.197]
Epoch 9/40:  18%|█▊        | 38/211 [00:19<01:28,  1.96batch/s, acc=0.934, loss=0.193]
Epoch 9/40:  18%|█▊        | 39/211 [00:19<01:23,  2.05batch/s, acc=0.934, loss=0.193]
Epoch 9/40:  18%|█▊        | 39/211 [00:20<01:23,  2.05batch/s, acc=0.933, loss=0.194]
Epoch 9/40:  19%|█▉        | 40/211 [00:20<01:24,  2.02batch/s, acc=0.933, loss=0.194]
Epoch 9/40:  19%|█▉        | 40/211 [00:20<01:24,  2.02batch/s, acc=0.933, loss=0.193]
Epoch 9/40:  19%|█▉        | 41/211 [00:20<01:21,  2.08batch/s, acc=0.933, loss=0.193]
Epoch 9/40:  19%|█▉        | 41/211 [00:21<01:21,  2.08batch/s, acc=0.933, loss=0.192]
Epoch 9/40:  20%|█▉        | 42/211 [00:21<01:23,  2.02batch/s, acc=0.933, loss=0.192]
Epoch 9/40:  20%|█▉        | 42/211 [00:21<01:23,  2.02batch/s, acc=0.933, loss=0.19] 
Epoch 9/40:  20%|██        | 43/211 [00:21<01:20,  2.07batch/s, acc=0.933, loss=0.19]
Epoch 9/40:  20%|██        | 43/211 [00:22<01:20,  2.07batch/s, acc=0.933, loss=0.19]
Epoch 9/40:  21%|██        | 44/211 [00:22<01:20,  2.07batch/s, acc=0.933, loss=0.19]
Epoch 9/40:  21%|██        | 44/211 [00:22<01:20,  2.07batch/s, acc=0.932, loss=0.191]
Epoch 9/40:  21%|██▏       | 45/211 [00:22<01:19,  2.09batch/s, acc=0.932, loss=0.191]
Epoch 9/40:  21%|██▏       | 45/211 [00:23<01:19,  2.09batch/s, acc=0.932, loss=0.193]
Epoch 9/40:  22%|██▏       | 46/211 [00:23<01:22,  2.01batch/s, acc=0.932, loss=0.193]
Epoch 9/40:  22%|██▏       | 46/211 [00:23<01:22,  2.01batch/s, acc=0.932, loss=0.192]
Epoch 9/40:  22%|██▏       | 47/211 [00:23<01:23,  1.96batch/s, acc=0.932, loss=0.192]
Epoch 9/40:  22%|██▏       | 47/211 [00:24<01:23,  1.96batch/s, acc=0.932, loss=0.191]
Epoch 9/40:  23%|██▎       | 48/211 [00:24<01:22,  1.98batch/s, acc=0.932, loss=0.191]
Epoch 9/40:  23%|██▎       | 48/211 [00:24<01:22,  1.98batch/s, acc=0.932, loss=0.192]
Epoch 9/40:  23%|██▎       | 49/211 [00:24<01:24,  1.93batch/s, acc=0.932, loss=0.192]
Epoch 9/40:  23%|██▎       | 49/211 [00:25<01:24,  1.93batch/s, acc=0.931, loss=0.195]
Epoch 9/40:  24%|██▎       | 50/211 [00:25<01:22,  1.95batch/s, acc=0.931, loss=0.195]
Epoch 9/40:  24%|██▎       | 50/211 [00:25<01:22,  1.95batch/s, acc=0.931, loss=0.194]
Epoch 9/40:  24%|██▍       | 51/211 [00:25<01:24,  1.90batch/s, acc=0.931, loss=0.194]
Epoch 9/40:  24%|██▍       | 51/211 [00:26<01:24,  1.90batch/s, acc=0.929, loss=0.195]
Epoch 9/40:  25%|██▍       | 52/211 [00:26<01:24,  1.89batch/s, acc=0.929, loss=0.195]
Epoch 9/40:  25%|██▍       | 52/211 [00:26<01:24,  1.89batch/s, acc=0.929, loss=0.193]
Epoch 9/40:  25%|██▌       | 53/211 [00:26<01:23,  1.90batch/s, acc=0.929, loss=0.193]
Epoch 9/40:  25%|██▌       | 53/211 [00:27<01:23,  1.90batch/s, acc=0.928, loss=0.193]
Epoch 9/40:  26%|██▌       | 54/211 [00:27<01:20,  1.94batch/s, acc=0.928, loss=0.193]
Epoch 9/40:  26%|██▌       | 54/211 [00:27<01:20,  1.94batch/s, acc=0.927, loss=0.193]
Epoch 9/40:  26%|██▌       | 55/211 [00:27<01:18,  1.98batch/s, acc=0.927, loss=0.193]
Epoch 9/40:  26%|██▌       | 55/211 [00:28<01:18,  1.98batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  27%|██▋       | 56/211 [00:28<01:20,  1.93batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  27%|██▋       | 56/211 [00:28<01:20,  1.93batch/s, acc=0.925, loss=0.194]
Epoch 9/40:  27%|██▋       | 57/211 [00:28<01:17,  1.99batch/s, acc=0.925, loss=0.194]
Epoch 9/40:  27%|██▋       | 57/211 [00:29<01:17,  1.99batch/s, acc=0.926, loss=0.194]
Epoch 9/40:  27%|██▋       | 58/211 [00:29<01:22,  1.85batch/s, acc=0.926, loss=0.194]
Epoch 9/40:  27%|██▋       | 58/211 [00:29<01:22,  1.85batch/s, acc=0.926, loss=0.193]
Epoch 9/40:  28%|██▊       | 59/211 [00:29<01:22,  1.85batch/s, acc=0.926, loss=0.193]
Epoch 9/40:  28%|██▊       | 59/211 [00:30<01:22,  1.85batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  28%|██▊       | 60/211 [00:30<01:20,  1.89batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  28%|██▊       | 60/211 [00:31<01:20,  1.89batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  29%|██▉       | 61/211 [00:31<01:21,  1.85batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  29%|██▉       | 61/211 [00:31<01:21,  1.85batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  29%|██▉       | 62/211 [00:31<01:18,  1.91batch/s, acc=0.925, loss=0.195]
Epoch 9/40:  29%|██▉       | 62/211 [00:31<01:18,  1.91batch/s, acc=0.924, loss=0.202]
Epoch 9/40:  30%|██▉       | 63/211 [00:31<01:12,  2.05batch/s, acc=0.924, loss=0.202]
Epoch 9/40:  30%|██▉       | 63/211 [00:32<01:12,  2.05batch/s, acc=0.921, loss=0.205]
Epoch 9/40:  30%|███       | 64/211 [00:32<01:15,  1.95batch/s, acc=0.921, loss=0.205]
Epoch 9/40:  30%|███       | 64/211 [00:33<01:15,  1.95batch/s, acc=0.921, loss=0.204]
Epoch 9/40:  31%|███       | 65/211 [00:33<01:14,  1.95batch/s, acc=0.921, loss=0.204]
Epoch 9/40:  31%|███       | 65/211 [00:33<01:14,  1.95batch/s, acc=0.917, loss=0.212]
Epoch 9/40:  31%|███▏      | 66/211 [00:33<01:14,  1.94batch/s, acc=0.917, loss=0.212]
Epoch 9/40:  31%|███▏      | 66/211 [00:33<01:14,  1.94batch/s, acc=0.917, loss=0.211]
Epoch 9/40:  32%|███▏      | 67/211 [00:33<01:11,  2.03batch/s, acc=0.917, loss=0.211]
Epoch 9/40:  32%|███▏      | 67/211 [00:34<01:11,  2.03batch/s, acc=0.915, loss=0.216]
Epoch 9/40:  32%|███▏      | 68/211 [00:34<01:12,  1.97batch/s, acc=0.915, loss=0.216]
Epoch 9/40:  32%|███▏      | 68/211 [00:35<01:12,  1.97batch/s, acc=0.917, loss=0.215]
Epoch 9/40:  33%|███▎      | 69/211 [00:35<01:15,  1.89batch/s, acc=0.917, loss=0.215]
Epoch 9/40:  33%|███▎      | 69/211 [00:35<01:15,  1.89batch/s, acc=0.918, loss=0.212]
Epoch 9/40:  33%|███▎      | 70/211 [00:35<01:10,  2.01batch/s, acc=0.918, loss=0.212]
Epoch 9/40:  33%|███▎      | 70/211 [00:36<01:10,  2.01batch/s, acc=0.916, loss=0.213]
Epoch 9/40:  34%|███▎      | 71/211 [00:36<01:11,  1.96batch/s, acc=0.916, loss=0.213]
Epoch 9/40:  34%|███▎      | 71/211 [00:36<01:11,  1.96batch/s, acc=0.917, loss=0.213]
Epoch 9/40:  34%|███▍      | 72/211 [00:36<01:09,  2.01batch/s, acc=0.917, loss=0.213]
Epoch 9/40:  34%|███▍      | 72/211 [00:37<01:09,  2.01batch/s, acc=0.913, loss=0.217]
Epoch 9/40:  35%|███▍      | 73/211 [00:37<01:10,  1.95batch/s, acc=0.913, loss=0.217]
Epoch 9/40:  35%|███▍      | 73/211 [00:37<01:10,  1.95batch/s, acc=0.914, loss=0.215]
Epoch 9/40:  35%|███▌      | 74/211 [00:37<01:08,  1.99batch/s, acc=0.914, loss=0.215]
Epoch 9/40:  35%|███▌      | 74/211 [00:38<01:08,  1.99batch/s, acc=0.912, loss=0.216]
Epoch 9/40:  36%|███▌      | 75/211 [00:38<01:08,  1.99batch/s, acc=0.912, loss=0.216]
Epoch 9/40:  36%|███▌      | 75/211 [00:38<01:08,  1.99batch/s, acc=0.91, loss=0.221] 
Epoch 9/40:  36%|███▌      | 76/211 [00:38<01:11,  1.90batch/s, acc=0.91, loss=0.221]
Epoch 9/40:  36%|███▌      | 76/211 [00:39<01:11,  1.90batch/s, acc=0.908, loss=0.222]
Epoch 9/40:  36%|███▋      | 77/211 [00:39<01:12,  1.85batch/s, acc=0.908, loss=0.222]
Epoch 9/40:  36%|███▋      | 77/211 [00:39<01:12,  1.85batch/s, acc=0.908, loss=0.224]
Epoch 9/40:  37%|███▋      | 78/211 [00:39<01:11,  1.87batch/s, acc=0.908, loss=0.224]
Epoch 9/40:  37%|███▋      | 78/211 [00:40<01:11,  1.87batch/s, acc=0.909, loss=0.223]
Epoch 9/40:  37%|███▋      | 79/211 [00:40<01:11,  1.84batch/s, acc=0.909, loss=0.223]
Epoch 9/40:  37%|███▋      | 79/211 [00:40<01:11,  1.84batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  38%|███▊      | 80/211 [00:40<01:09,  1.88batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  38%|███▊      | 80/211 [00:41<01:09,  1.88batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  38%|███▊      | 81/211 [00:41<01:07,  1.91batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  38%|███▊      | 81/211 [00:41<01:07,  1.91batch/s, acc=0.905, loss=0.23] 
Epoch 9/40:  39%|███▉      | 82/211 [00:41<01:04,  2.00batch/s, acc=0.905, loss=0.23]
Epoch 9/40:  39%|███▉      | 82/211 [00:42<01:04,  2.00batch/s, acc=0.904, loss=0.23]
Epoch 9/40:  39%|███▉      | 83/211 [00:42<01:07,  1.90batch/s, acc=0.904, loss=0.23]
Epoch 9/40:  39%|███▉      | 83/211 [00:42<01:07,  1.90batch/s, acc=0.905, loss=0.229]
Epoch 9/40:  40%|███▉      | 84/211 [00:42<01:06,  1.90batch/s, acc=0.905, loss=0.229]
Epoch 9/40:  40%|███▉      | 84/211 [00:43<01:06,  1.90batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  40%|████      | 85/211 [00:43<01:05,  1.92batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  40%|████      | 85/211 [00:43<01:05,  1.92batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  41%|████      | 86/211 [00:43<01:04,  1.95batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  41%|████      | 86/211 [00:44<01:04,  1.95batch/s, acc=0.907, loss=0.227]
Epoch 9/40:  41%|████      | 87/211 [00:44<01:01,  2.03batch/s, acc=0.907, loss=0.227]
Epoch 9/40:  41%|████      | 87/211 [00:44<01:01,  2.03batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  42%|████▏     | 88/211 [00:44<01:02,  1.97batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  42%|████▏     | 88/211 [00:45<01:02,  1.97batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  42%|████▏     | 89/211 [00:45<01:02,  1.95batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  42%|████▏     | 89/211 [00:45<01:02,  1.95batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  43%|████▎     | 90/211 [00:45<01:03,  1.89batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  43%|████▎     | 90/211 [00:46<01:03,  1.89batch/s, acc=0.909, loss=0.227]
Epoch 9/40:  43%|████▎     | 91/211 [00:46<01:04,  1.86batch/s, acc=0.909, loss=0.227]
Epoch 9/40:  43%|████▎     | 91/211 [00:46<01:04,  1.86batch/s, acc=0.908, loss=0.229]
Epoch 9/40:  44%|████▎     | 92/211 [00:46<01:00,  1.96batch/s, acc=0.908, loss=0.229]
Epoch 9/40:  44%|████▎     | 92/211 [00:47<01:00,  1.96batch/s, acc=0.907, loss=0.231]
Epoch 9/40:  44%|████▍     | 93/211 [00:47<01:02,  1.90batch/s, acc=0.907, loss=0.231]
Epoch 9/40:  44%|████▍     | 93/211 [00:48<01:02,  1.90batch/s, acc=0.908, loss=0.23] 
Epoch 9/40:  45%|████▍     | 94/211 [00:48<01:00,  1.92batch/s, acc=0.908, loss=0.23]
Epoch 9/40:  45%|████▍     | 94/211 [00:48<01:00,  1.92batch/s, acc=0.909, loss=0.228]
Epoch 9/40:  45%|████▌     | 95/211 [00:48<00:58,  1.98batch/s, acc=0.909, loss=0.228]
Epoch 9/40:  45%|████▌     | 95/211 [00:49<00:58,  1.98batch/s, acc=0.91, loss=0.227] 
Epoch 9/40:  45%|████▌     | 96/211 [00:49<00:58,  1.98batch/s, acc=0.91, loss=0.227]
Epoch 9/40:  45%|████▌     | 96/211 [00:49<00:58,  1.98batch/s, acc=0.91, loss=0.226]
Epoch 9/40:  46%|████▌     | 97/211 [00:49<00:57,  1.98batch/s, acc=0.91, loss=0.226]
Epoch 9/40:  46%|████▌     | 97/211 [00:49<00:57,  1.98batch/s, acc=0.91, loss=0.228]
Epoch 9/40:  46%|████▋     | 98/211 [00:49<00:55,  2.02batch/s, acc=0.91, loss=0.228]
Epoch 9/40:  46%|████▋     | 98/211 [00:50<00:55,  2.02batch/s, acc=0.91, loss=0.227]
Epoch 9/40:  47%|████▋     | 99/211 [00:50<00:54,  2.05batch/s, acc=0.91, loss=0.227]
Epoch 9/40:  47%|████▋     | 99/211 [00:50<00:54,  2.05batch/s, acc=0.91, loss=0.227]
Epoch 9/40:  47%|████▋     | 100/211 [00:50<00:55,  1.99batch/s, acc=0.91, loss=0.227]
Epoch 9/40:  47%|████▋     | 100/211 [00:51<00:55,  1.99batch/s, acc=0.911, loss=0.225]
Epoch 9/40:  48%|████▊     | 101/211 [00:51<00:56,  1.95batch/s, acc=0.911, loss=0.225]
Epoch 9/40:  48%|████▊     | 101/211 [00:52<00:56,  1.95batch/s, acc=0.912, loss=0.224]
Epoch 9/40:  48%|████▊     | 102/211 [00:52<00:55,  1.98batch/s, acc=0.912, loss=0.224]
Epoch 9/40:  48%|████▊     | 102/211 [00:52<00:55,  1.98batch/s, acc=0.911, loss=0.225]
Epoch 9/40:  49%|████▉     | 103/211 [00:52<00:53,  2.02batch/s, acc=0.911, loss=0.225]
Epoch 9/40:  49%|████▉     | 103/211 [00:52<00:53,  2.02batch/s, acc=0.912, loss=0.224]
Epoch 9/40:  49%|████▉     | 104/211 [00:52<00:50,  2.13batch/s, acc=0.912, loss=0.224]
Epoch 9/40:  49%|████▉     | 104/211 [00:53<00:50,  2.13batch/s, acc=0.912, loss=0.223]
Epoch 9/40:  50%|████▉     | 105/211 [00:53<00:50,  2.12batch/s, acc=0.912, loss=0.223]
Epoch 9/40:  50%|████▉     | 105/211 [00:53<00:50,  2.12batch/s, acc=0.913, loss=0.222]
Epoch 9/40:  50%|█████     | 106/211 [00:53<00:50,  2.08batch/s, acc=0.913, loss=0.222]
Epoch 9/40:  50%|█████     | 106/211 [00:54<00:50,  2.08batch/s, acc=0.913, loss=0.222]
Epoch 9/40:  51%|█████     | 107/211 [00:54<00:49,  2.11batch/s, acc=0.913, loss=0.222]
Epoch 9/40:  51%|█████     | 107/211 [00:54<00:49,  2.11batch/s, acc=0.913, loss=0.221]
Epoch 9/40:  51%|█████     | 108/211 [00:54<00:48,  2.14batch/s, acc=0.913, loss=0.221]
Epoch 9/40:  51%|█████     | 108/211 [00:55<00:48,  2.14batch/s, acc=0.913, loss=0.22] 
Epoch 9/40:  52%|█████▏    | 109/211 [00:55<00:51,  1.99batch/s, acc=0.913, loss=0.22]
Epoch 9/40:  52%|█████▏    | 109/211 [00:55<00:51,  1.99batch/s, acc=0.913, loss=0.22]
Epoch 9/40:  52%|█████▏    | 110/211 [00:55<00:51,  1.96batch/s, acc=0.913, loss=0.22]
Epoch 9/40:  52%|█████▏    | 110/211 [00:56<00:51,  1.96batch/s, acc=0.913, loss=0.22]
Epoch 9/40:  53%|█████▎    | 111/211 [00:56<00:49,  2.04batch/s, acc=0.913, loss=0.22]
Epoch 9/40:  53%|█████▎    | 111/211 [00:56<00:49,  2.04batch/s, acc=0.913, loss=0.219]
Epoch 9/40:  53%|█████▎    | 112/211 [00:56<00:48,  2.05batch/s, acc=0.913, loss=0.219]
Epoch 9/40:  53%|█████▎    | 112/211 [00:57<00:48,  2.05batch/s, acc=0.913, loss=0.221]
Epoch 9/40:  54%|█████▎    | 113/211 [00:57<00:47,  2.04batch/s, acc=0.913, loss=0.221]
Epoch 9/40:  54%|█████▎    | 113/211 [00:57<00:47,  2.04batch/s, acc=0.913, loss=0.219]
Epoch 9/40:  54%|█████▍    | 114/211 [00:57<00:49,  1.97batch/s, acc=0.913, loss=0.219]
Epoch 9/40:  54%|█████▍    | 114/211 [00:58<00:49,  1.97batch/s, acc=0.911, loss=0.221]
Epoch 9/40:  55%|█████▍    | 115/211 [00:58<00:47,  2.01batch/s, acc=0.911, loss=0.221]
Epoch 9/40:  55%|█████▍    | 115/211 [00:58<00:47,  2.01batch/s, acc=0.912, loss=0.219]
Epoch 9/40:  55%|█████▍    | 116/211 [00:58<00:47,  1.99batch/s, acc=0.912, loss=0.219]
Epoch 9/40:  55%|█████▍    | 116/211 [00:59<00:47,  1.99batch/s, acc=0.912, loss=0.219]
Epoch 9/40:  55%|█████▌    | 117/211 [00:59<00:46,  2.01batch/s, acc=0.912, loss=0.219]
Epoch 9/40:  55%|█████▌    | 117/211 [00:59<00:46,  2.01batch/s, acc=0.911, loss=0.22] 
Epoch 9/40:  56%|█████▌    | 118/211 [00:59<00:44,  2.07batch/s, acc=0.911, loss=0.22]
Epoch 9/40:  56%|█████▌    | 118/211 [01:00<00:44,  2.07batch/s, acc=0.911, loss=0.22]
Epoch 9/40:  56%|█████▋    | 119/211 [01:00<00:45,  2.02batch/s, acc=0.911, loss=0.22]
Epoch 9/40:  56%|█████▋    | 119/211 [01:00<00:45,  2.02batch/s, acc=0.91, loss=0.221]
Epoch 9/40:  57%|█████▋    | 120/211 [01:00<00:45,  1.99batch/s, acc=0.91, loss=0.221]
Epoch 9/40:  57%|█████▋    | 120/211 [01:01<00:45,  1.99batch/s, acc=0.91, loss=0.222]
Epoch 9/40:  57%|█████▋    | 121/211 [01:01<00:46,  1.96batch/s, acc=0.91, loss=0.222]
Epoch 9/40:  57%|█████▋    | 121/211 [01:01<00:46,  1.96batch/s, acc=0.91, loss=0.223]
Epoch 9/40:  58%|█████▊    | 122/211 [01:01<00:44,  2.01batch/s, acc=0.91, loss=0.223]
Epoch 9/40:  58%|█████▊    | 122/211 [01:02<00:44,  2.01batch/s, acc=0.91, loss=0.222]
Epoch 9/40:  58%|█████▊    | 123/211 [01:02<00:45,  1.92batch/s, acc=0.91, loss=0.222]
Epoch 9/40:  58%|█████▊    | 123/211 [01:02<00:45,  1.92batch/s, acc=0.91, loss=0.221]
Epoch 9/40:  59%|█████▉    | 124/211 [01:02<00:45,  1.90batch/s, acc=0.91, loss=0.221]
Epoch 9/40:  59%|█████▉    | 124/211 [01:03<00:45,  1.90batch/s, acc=0.908, loss=0.224]
Epoch 9/40:  59%|█████▉    | 125/211 [01:03<00:43,  1.99batch/s, acc=0.908, loss=0.224]
Epoch 9/40:  59%|█████▉    | 125/211 [01:03<00:43,  1.99batch/s, acc=0.908, loss=0.225]
Epoch 9/40:  60%|█████▉    | 126/211 [01:03<00:41,  2.05batch/s, acc=0.908, loss=0.225]
Epoch 9/40:  60%|█████▉    | 126/211 [01:04<00:41,  2.05batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  60%|██████    | 127/211 [01:04<00:44,  1.90batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  60%|██████    | 127/211 [01:04<00:44,  1.90batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  61%|██████    | 128/211 [01:04<00:41,  2.00batch/s, acc=0.908, loss=0.227]
Epoch 9/40:  61%|██████    | 128/211 [01:05<00:41,  2.00batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  61%|██████    | 129/211 [01:05<00:41,  1.98batch/s, acc=0.907, loss=0.228]
Epoch 9/40:  61%|██████    | 129/211 [01:05<00:41,  1.98batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  62%|██████▏   | 130/211 [01:05<00:40,  1.98batch/s, acc=0.906, loss=0.229]
Epoch 9/40:  62%|██████▏   | 130/211 [01:06<00:40,  1.98batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  62%|██████▏   | 131/211 [01:06<00:42,  1.90batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  62%|██████▏   | 131/211 [01:06<00:42,  1.90batch/s, acc=0.907, loss=0.227]
Epoch 9/40:  63%|██████▎   | 132/211 [01:06<00:40,  1.96batch/s, acc=0.907, loss=0.227]
Epoch 9/40:  63%|██████▎   | 132/211 [01:07<00:40,  1.96batch/s, acc=0.906, loss=0.227]
Epoch 9/40:  63%|██████▎   | 133/211 [01:07<00:39,  1.96batch/s, acc=0.906, loss=0.227]
Epoch 9/40:  63%|██████▎   | 133/211 [01:07<00:39,  1.96batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  64%|██████▎   | 134/211 [01:07<00:39,  1.94batch/s, acc=0.906, loss=0.228]
Epoch 9/40:  64%|██████▎   | 134/211 [01:08<00:39,  1.94batch/s, acc=0.905, loss=0.229]
Epoch 9/40:  64%|██████▍   | 135/211 [01:08<00:38,  1.99batch/s, acc=0.905, loss=0.229]
Epoch 9/40:  64%|██████▍   | 135/211 [01:08<00:38,  1.99batch/s, acc=0.904, loss=0.23] 
Epoch 9/40:  64%|██████▍   | 136/211 [01:08<00:36,  2.04batch/s, acc=0.904, loss=0.23]
Epoch 9/40:  64%|██████▍   | 136/211 [01:09<00:36,  2.04batch/s, acc=0.903, loss=0.232]
Epoch 9/40:  65%|██████▍   | 137/211 [01:09<00:38,  1.91batch/s, acc=0.903, loss=0.232]
Epoch 9/40:  65%|██████▍   | 137/211 [01:09<00:38,  1.91batch/s, acc=0.903, loss=0.233]
Epoch 9/40:  65%|██████▌   | 138/211 [01:09<00:36,  2.02batch/s, acc=0.903, loss=0.233]
Epoch 9/40:  65%|██████▌   | 138/211 [01:10<00:36,  2.02batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  66%|██████▌   | 139/211 [01:10<00:35,  2.00batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  66%|██████▌   | 139/211 [01:10<00:35,  2.00batch/s, acc=0.903, loss=0.234]
Epoch 9/40:  66%|██████▋   | 140/211 [01:10<00:35,  2.01batch/s, acc=0.903, loss=0.234]
Epoch 9/40:  66%|██████▋   | 140/211 [01:11<00:35,  2.01batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  67%|██████▋   | 141/211 [01:11<00:33,  2.06batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  67%|██████▋   | 141/211 [01:11<00:33,  2.06batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  67%|██████▋   | 142/211 [01:11<00:33,  2.08batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  67%|██████▋   | 142/211 [01:12<00:33,  2.08batch/s, acc=0.903, loss=0.233]
Epoch 9/40:  68%|██████▊   | 143/211 [01:12<00:33,  2.03batch/s, acc=0.903, loss=0.233]
Epoch 9/40:  68%|██████▊   | 143/211 [01:12<00:33,  2.03batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  68%|██████▊   | 144/211 [01:12<00:33,  1.99batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  68%|██████▊   | 144/211 [01:13<00:33,  1.99batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  69%|██████▊   | 145/211 [01:13<00:33,  2.00batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  69%|██████▊   | 145/211 [01:14<00:33,  2.00batch/s, acc=0.902, loss=0.234]
