Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 10/40:  97%|█████████▋| 206/213 [01:04<00:02,  3.35batch/s, acc=0.994, loss=0.0236]
Epoch 10/40:  97%|█████████▋| 207/213 [01:04<00:01,  3.21batch/s, acc=0.994, loss=0.0236]
Epoch 10/40:  97%|█████████▋| 207/213 [01:04<00:01,  3.21batch/s, acc=0.994, loss=0.0235]
Epoch 10/40:  98%|█████████▊| 208/213 [01:04<00:01,  3.26batch/s, acc=0.994, loss=0.0235]
Epoch 10/40:  98%|█████████▊| 208/213 [01:05<00:01,  3.26batch/s, acc=0.994, loss=0.0234]
Epoch 10/40:  98%|█████████▊| 209/213 [01:05<00:01,  3.18batch/s, acc=0.994, loss=0.0234]
Epoch 10/40:  98%|█████████▊| 209/213 [01:05<00:01,  3.18batch/s, acc=0.994, loss=0.0233]
Epoch 10/40:  99%|█████████▊| 210/213 [01:05<00:00,  3.34batch/s, acc=0.994, loss=0.0233]
Epoch 10/40:  99%|█████████▊| 210/213 [01:05<00:00,  3.34batch/s, acc=0.994, loss=0.0232]
Epoch 10/40:  99%|█████████▉| 211/213 [01:05<00:00,  3.14batch/s, acc=0.994, loss=0.0232]
Epoch 10/40:  99%|█████████▉| 211/213 [01:06<00:00,  3.14batch/s, acc=0.994, loss=0.0238]
Epoch 10/40: 100%|█████████▉| 212/213 [01:06<00:00,  3.08batch/s, acc=0.994, loss=0.0238]
Epoch 10/40: 100%|█████████▉| 212/213 [01:06<00:00,  3.08batch/s, acc=0.994, loss=0.0237]
Epoch 10/40: 100%|██████████| 213/213 [01:06<00:00,  3.22batch/s, acc=0.994, loss=0.0237]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:00<00:08,  5.10batch/s]
Validation:   4%|▍         | 2/46 [00:00<00:09,  4.66batch/s]
Validation:   7%|▋         | 3/46 [00:00<00:09,  4.57batch/s]
Validation:   9%|▊         | 4/46 [00:00<00:09,  4.53batch/s]
Validation:  11%|█         | 5/46 [00:01<00:09,  4.24batch/s]
Validation:  13%|█▎        | 6/46 [00:01<00:09,  4.34batch/s]
Validation:  15%|█▌        | 7/46 [00:01<00:09,  4.07batch/s]
Validation:  17%|█▋        | 8/46 [00:01<00:08,  4.29batch/s]
Validation:  20%|█▉        | 9/46 [00:02<00:08,  4.46batch/s]
Validation:  22%|██▏       | 10/46 [00:02<00:07,  4.69batch/s]
Validation:  24%|██▍       | 11/46 [00:02<00:08,  4.27batch/s]
Validation:  26%|██▌       | 12/46 [00:02<00:08,  4.05batch/s]
Validation:  28%|██▊       | 13/46 [00:02<00:07,  4.27batch/s]
Validation:  30%|███       | 14/46 [00:03<00:08,  3.92batch/s]
Validation:  33%|███▎      | 15/46 [00:03<00:08,  3.73batch/s]
Validation:  35%|███▍      | 16/46 [00:03<00:08,  3.59batch/s]
Validation:  37%|███▋      | 17/46 [00:04<00:07,  3.66batch/s]
Validation:  39%|███▉      | 18/46 [00:04<00:07,  3.62batch/s]
Validation:  41%|████▏     | 19/46 [00:04<00:07,  3.53batch/s]
Validation:  43%|████▎     | 20/46 [00:05<00:07,  3.54batch/s]
Validation:  46%|████▌     | 21/46 [00:05<00:07,  3.54batch/s]
Validation:  48%|████▊     | 22/46 [00:05<00:06,  3.55batch/s]
Validation:  50%|█████     | 23/46 [00:05<00:06,  3.71batch/s]
Validation:  52%|█████▏    | 24/46 [00:06<00:06,  3.57batch/s]
Validation:  54%|█████▍    | 25/46 [00:06<00:05,  3.81batch/s]
Validation:  57%|█████▋    | 26/46 [00:06<00:05,  3.64batch/s]
Validation:  59%|█████▊    | 27/46 [00:06<00:05,  3.78batch/s]
Validation:  61%|██████    | 28/46 [00:07<00:04,  3.86batch/s]
Validation:  63%|██████▎   | 29/46 [00:07<00:04,  3.95batch/s]
Validation:  65%|██████▌   | 30/46 [00:07<00:03,  4.45batch/s]
Validation:  67%|██████▋   | 31/46 [00:07<00:03,  4.08batch/s]
Validation:  70%|██████▉   | 32/46 [00:08<00:03,  4.11batch/s]
Validation:  72%|███████▏  | 33/46 [00:08<00:03,  4.10batch/s]
Validation:  74%|███████▍  | 34/46 [00:08<00:02,  4.04batch/s]
Validation:  76%|███████▌  | 35/46 [00:08<00:02,  4.12batch/s]
Validation:  78%|███████▊  | 36/46 [00:09<00:02,  4.19batch/s]
Validation:  80%|████████  | 37/46 [00:09<00:02,  4.24batch/s]
Validation:  83%|████████▎ | 38/46 [00:09<00:01,  4.01batch/s]
Validation:  85%|████████▍ | 39/46 [00:09<00:01,  4.18batch/s]
Validation:  87%|████████▋ | 40/46 [00:09<00:01,  4.18batch/s]
Validation:  89%|████████▉ | 41/46 [00:10<00:01,  3.84batch/s]
Validation:  91%|█████████▏| 42/46 [00:10<00:01,  3.85batch/s]
Validation:  93%|█████████▎| 43/46 [00:10<00:00,  3.88batch/s]
Validation:  96%|█████████▌| 44/46 [00:10<00:00,  4.32batch/s]
Validation:  98%|█████████▊| 45/46 [00:11<00:00,  4.21batch/s]
Validation: 100%|██████████| 46/46 [00:11<00:00,  4.06batch/s]
Epoch 10/40, Train Loss: 0.0237, Train Acc: 99.35%,  Val Loss: 0.7885, Val Acc: 82.39%
No improvement in validation accuracy. Early stopping counter: 4/5

Epoch 11/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 11/40:   0%|          | 0/213 [00:00<?, ?batch/s, acc=1, loss=0.0019]
Epoch 11/40:   0%|          | 1/213 [00:00<01:04,  3.30batch/s, acc=1, loss=0.0019]
Epoch 11/40:   0%|          | 1/213 [00:00<01:04,  3.30batch/s, acc=1, loss=0.0016]
Epoch 11/40:   1%|          | 2/213 [00:00<01:09,  3.03batch/s, acc=1, loss=0.0016]
Epoch 11/40:   1%|          | 2/213 [00:00<01:09,  3.03batch/s, acc=1, loss=0.00245]
Epoch 11/40:   1%|▏         | 3/213 [00:00<01:02,  3.34batch/s, acc=1, loss=0.00245]
Epoch 11/40:   1%|▏         | 3/213 [00:01<01:02,  3.34batch/s, acc=1, loss=0.00252]
Epoch 11/40:   2%|▏         | 4/213 [00:01<01:02,  3.37batch/s, acc=1, loss=0.00252]
Epoch 11/40:   2%|▏         | 4/213 [00:01<01:02,  3.37batch/s, acc=1, loss=0.00709]
Epoch 11/40:   2%|▏         | 5/213 [00:01<01:05,  3.17batch/s, acc=1, loss=0.00709]
Epoch 11/40:   2%|▏         | 5/213 [00:01<01:05,  3.17batch/s, acc=1, loss=0.00627]
Epoch 11/40:   3%|▎         | 6/213 [00:01<01:09,  2.97batch/s, acc=1, loss=0.00627]
Epoch 11/40:   3%|▎         | 6/213 [00:02<01:09,  2.97batch/s, acc=1, loss=0.00581]
Epoch 11/40:   3%|▎         | 7/213 [00:02<01:09,  2.98batch/s, acc=1, loss=0.00581]
Epoch 11/40:   3%|▎         | 7/213 [00:02<01:09,  2.98batch/s, acc=1, loss=0.00803]
Epoch 11/40:   4%|▍         | 8/213 [00:02<01:07,  3.05batch/s, acc=1, loss=0.00803]
Epoch 11/40:   4%|▍         | 8/213 [00:02<01:07,  3.05batch/s, acc=1, loss=0.00748]
Epoch 11/40:   4%|▍         | 9/213 [00:02<01:04,  3.16batch/s, acc=1, loss=0.00748]
Epoch 11/40:   4%|▍         | 9/213 [00:03<01:04,  3.16batch/s, acc=1, loss=0.00746]
Epoch 11/40:   5%|▍         | 10/213 [00:03<01:03,  3.18batch/s, acc=1, loss=0.00746]
Epoch 11/40:   5%|▍         | 10/213 [00:03<01:03,  3.18batch/s, acc=1, loss=0.00705]
Epoch 11/40:   5%|▌         | 11/213 [00:03<01:06,  3.06batch/s, acc=1, loss=0.00705]
Epoch 11/40:   5%|▌         | 11/213 [00:03<01:06,  3.06batch/s, acc=1, loss=0.00675]
Epoch 11/40:   6%|▌         | 12/213 [00:03<01:06,  3.03batch/s, acc=1, loss=0.00675]
Epoch 11/40:   6%|▌         | 12/213 [00:04<01:06,  3.03batch/s, acc=1, loss=0.00658]
Epoch 11/40:   6%|▌         | 13/213 [00:04<01:03,  3.16batch/s, acc=1, loss=0.00658]
Epoch 11/40:   6%|▌         | 13/213 [00:04<01:03,  3.16batch/s, acc=0.996, loss=0.0191]
Epoch 11/40:   7%|▋         | 14/213 [00:04<01:01,  3.24batch/s, acc=0.996, loss=0.0191]
Epoch 11/40:   7%|▋         | 14/213 [00:04<01:01,  3.24batch/s, acc=0.996, loss=0.018] 
Epoch 11/40:   7%|▋         | 15/213 [00:04<01:01,  3.22batch/s, acc=0.996, loss=0.018]
Epoch 11/40:   7%|▋         | 15/213 [00:05<01:01,  3.22batch/s, acc=0.992, loss=0.0243]
Epoch 11/40:   8%|▊         | 16/213 [00:05<01:05,  3.02batch/s, acc=0.992, loss=0.0243]
Epoch 11/40:   8%|▊         | 16/213 [00:05<01:05,  3.02batch/s, acc=0.993, loss=0.0229]
Epoch 11/40:   8%|▊         | 17/213 [00:05<01:09,  2.83batch/s, acc=0.993, loss=0.0229]
Epoch 11/40:   8%|▊         | 17/213 [00:05<01:09,  2.83batch/s, acc=0.993, loss=0.0217]
Epoch 11/40:   8%|▊         | 18/213 [00:05<01:03,  3.06batch/s, acc=0.993, loss=0.0217]
Epoch 11/40:   8%|▊         | 18/213 [00:06<01:03,  3.06batch/s, acc=0.99, loss=0.0359] 
Epoch 11/40:   9%|▉         | 19/213 [00:06<01:05,  2.98batch/s, acc=0.99, loss=0.0359]
Epoch 11/40:   9%|▉         | 19/213 [00:06<01:05,  2.98batch/s, acc=0.991, loss=0.0342]
Epoch 11/40:   9%|▉         | 20/213 [00:06<01:01,  3.15batch/s, acc=0.991, loss=0.0342]
Epoch 11/40:   9%|▉         | 20/213 [00:06<01:01,  3.15batch/s, acc=0.991, loss=0.0326]
Epoch 11/40:  10%|▉         | 21/213 [00:06<01:00,  3.15batch/s, acc=0.991, loss=0.0326]
Epoch 11/40:  10%|▉         | 21/213 [00:07<01:00,  3.15batch/s, acc=0.991, loss=0.0317]
Epoch 11/40:  10%|█         | 22/213 [00:07<00:59,  3.20batch/s, acc=0.991, loss=0.0317]
Epoch 11/40:  10%|█         | 22/213 [00:07<00:59,  3.20batch/s, acc=0.992, loss=0.0304]
Epoch 11/40:  11%|█         | 23/213 [00:07<00:56,  3.33batch/s, acc=0.992, loss=0.0304]
Epoch 11/40:  11%|█         | 23/213 [00:07<00:56,  3.33batch/s, acc=0.992, loss=0.0293]
Epoch 11/40:  11%|█▏        | 24/213 [00:07<00:54,  3.44batch/s, acc=0.992, loss=0.0293]
Epoch 11/40:  11%|█▏        | 24/213 [00:07<00:54,  3.44batch/s, acc=0.993, loss=0.0282]
Epoch 11/40:  12%|█▏        | 25/213 [00:07<00:57,  3.29batch/s, acc=0.993, loss=0.0282]
Epoch 11/40:  12%|█▏        | 25/213 [00:08<00:57,  3.29batch/s, acc=0.993, loss=0.0286]
Epoch 11/40:  12%|█▏        | 26/213 [00:08<01:02,  3.01batch/s, acc=0.993, loss=0.0286]
Epoch 11/40:  12%|█▏        | 26/213 [00:08<01:02,  3.01batch/s, acc=0.993, loss=0.0296]
Epoch 11/40:  13%|█▎        | 27/213 [00:08<01:04,  2.88batch/s, acc=0.993, loss=0.0296]
Epoch 11/40:  13%|█▎        | 27/213 [00:09<01:04,  2.88batch/s, acc=0.993, loss=0.0287]
Epoch 11/40:  13%|█▎        | 28/213 [00:09<01:01,  3.00batch/s, acc=0.993, loss=0.0287]
Epoch 11/40:  13%|█▎        | 28/213 [00:09<01:01,  3.00batch/s, acc=0.994, loss=0.0278]
Epoch 11/40:  14%|█▎        | 29/213 [00:09<00:59,  3.10batch/s, acc=0.994, loss=0.0278]
Epoch 11/40:  14%|█▎        | 29/213 [00:09<00:59,  3.10batch/s, acc=0.994, loss=0.0289]
Epoch 11/40:  14%|█▍        | 30/213 [00:09<00:56,  3.21batch/s, acc=0.994, loss=0.0289]
Epoch 11/40:  14%|█▍        | 30/213 [00:09<00:56,  3.21batch/s, acc=0.994, loss=0.0293]
Epoch 11/40:  15%|█▍        | 31/213 [00:09<00:58,  3.12batch/s, acc=0.994, loss=0.0293]
Epoch 11/40:  15%|█▍        | 31/213 [00:10<00:58,  3.12batch/s, acc=0.994, loss=0.0286]
Epoch 11/40:  15%|█▌        | 32/213 [00:10<00:59,  3.03batch/s, acc=0.994, loss=0.0286]
Epoch 11/40:  15%|█▌        | 32/213 [00:10<00:59,  3.03batch/s, acc=0.994, loss=0.0277]
Epoch 11/40:  15%|█▌        | 33/213 [00:10<01:01,  2.93batch/s, acc=0.994, loss=0.0277]
Epoch 11/40:  15%|█▌        | 33/213 [00:10<01:01,  2.93batch/s, acc=0.994, loss=0.027] 
Epoch 11/40:  16%|█▌        | 34/213 [00:10<01:00,  2.96batch/s, acc=0.994, loss=0.027]
Epoch 11/40:  16%|█▌        | 34/213 [00:11<01:00,  2.96batch/s, acc=0.995, loss=0.0263]
Epoch 11/40:  16%|█▋        | 35/213 [00:11<01:02,  2.87batch/s, acc=0.995, loss=0.0263]
Epoch 11/40:  16%|█▋        | 35/213 [00:11<01:02,  2.87batch/s, acc=0.995, loss=0.0257]
Epoch 11/40:  17%|█▋        | 36/213 [00:11<01:01,  2.86batch/s, acc=0.995, loss=0.0257]
Epoch 11/40:  17%|█▋        | 36/213 [00:12<01:01,  2.86batch/s, acc=0.995, loss=0.0251]
Epoch 11/40:  17%|█▋        | 37/213 [00:12<01:00,  2.90batch/s, acc=0.995, loss=0.0251]
Epoch 11/40:  17%|█▋        | 37/213 [00:12<01:00,  2.90batch/s, acc=0.995, loss=0.025] 
Epoch 11/40:  18%|█▊        | 38/213 [00:12<00:57,  3.02batch/s, acc=0.995, loss=0.025]
Epoch 11/40:  18%|█▊        | 38/213 [00:12<00:57,  3.02batch/s, acc=0.995, loss=0.0244]
Epoch 11/40:  18%|█▊        | 39/213 [00:12<00:57,  3.05batch/s, acc=0.995, loss=0.0244]
Epoch 11/40:  18%|█▊        | 39/213 [00:12<00:57,  3.05batch/s, acc=0.995, loss=0.0242]
Epoch 11/40:  19%|█▉        | 40/213 [00:12<00:54,  3.19batch/s, acc=0.995, loss=0.0242]
Epoch 11/40:  19%|█▉        | 40/213 [00:13<00:54,  3.19batch/s, acc=0.995, loss=0.0236]
Epoch 11/40:  19%|█▉        | 41/213 [00:13<00:51,  3.32batch/s, acc=0.995, loss=0.0236]
Epoch 11/40:  19%|█▉        | 41/213 [00:13<00:51,  3.32batch/s, acc=0.996, loss=0.0231]
Epoch 11/40:  20%|█▉        | 42/213 [00:13<00:51,  3.29batch/s, acc=0.996, loss=0.0231]
Epoch 11/40:  20%|█▉        | 42/213 [00:13<00:51,  3.29batch/s, acc=0.996, loss=0.0226]
Epoch 11/40:  20%|██        | 43/213 [00:13<00:52,  3.26batch/s, acc=0.996, loss=0.0226]
Epoch 11/40:  20%|██        | 43/213 [00:14<00:52,  3.26batch/s, acc=0.996, loss=0.0222]
Epoch 11/40:  21%|██        | 44/213 [00:14<00:49,  3.39batch/s, acc=0.996, loss=0.0222]
Epoch 11/40:  21%|██        | 44/213 [00:14<00:49,  3.39batch/s, acc=0.996, loss=0.0217]
Epoch 11/40:  21%|██        | 45/213 [00:14<00:49,  3.40batch/s, acc=0.996, loss=0.0217]
Epoch 11/40:  21%|██        | 45/213 [00:14<00:49,  3.40batch/s, acc=0.996, loss=0.0213]
Epoch 11/40:  22%|██▏       | 46/213 [00:14<00:49,  3.38batch/s, acc=0.996, loss=0.0213]
Epoch 11/40:  22%|██▏       | 46/213 [00:14<00:49,  3.38batch/s, acc=0.996, loss=0.0209]
Epoch 11/40:  22%|██▏       | 47/213 [00:14<00:48,  3.40batch/s, acc=0.996, loss=0.0209]
Epoch 11/40:  22%|██▏       | 47/213 [00:15<00:48,  3.40batch/s, acc=0.996, loss=0.0205]
Epoch 11/40:  23%|██▎       | 48/213 [00:15<00:49,  3.35batch/s, acc=0.996, loss=0.0205]
Epoch 11/40:  23%|██▎       | 48/213 [00:15<00:49,  3.35batch/s, acc=0.996, loss=0.0201]
Epoch 11/40:  23%|██▎       | 49/213 [00:15<00:49,  3.28batch/s, acc=0.996, loss=0.0201]
Epoch 11/40:  23%|██▎       | 49/213 [00:16<00:49,  3.28batch/s, acc=0.996, loss=0.0198]
Epoch 11/40:  23%|██▎       | 50/213 [00:16<00:53,  3.04batch/s, acc=0.996, loss=0.0198]
Epoch 11/40:  23%|██▎       | 50/213 [00:16<00:53,  3.04batch/s, acc=0.996, loss=0.0195]
Epoch 11/40:  24%|██▍       | 51/213 [00:16<00:52,  3.10batch/s, acc=0.996, loss=0.0195]
Epoch 11/40:  24%|██▍       | 51/213 [00:16<00:52,  3.10batch/s, acc=0.996, loss=0.0192]
Epoch 11/40:  24%|██▍       | 52/213 [00:16<00:50,  3.21batch/s, acc=0.996, loss=0.0192]
Epoch 11/40:  24%|██▍       | 52/213 [00:16<00:50,  3.21batch/s, acc=0.996, loss=0.0189]
Epoch 11/40:  25%|██▍       | 53/213 [00:16<00:50,  3.17batch/s, acc=0.996, loss=0.0189]
Epoch 11/40:  25%|██▍       | 53/213 [00:17<00:50,  3.17batch/s, acc=0.997, loss=0.0186]
Epoch 11/40:  25%|██▌       | 54/213 [00:17<00:49,  3.22batch/s, acc=0.997, loss=0.0186]
Epoch 11/40:  25%|██▌       | 54/213 [00:17<00:49,  3.22batch/s, acc=0.997, loss=0.0183]
Epoch 11/40:  26%|██▌       | 55/213 [00:17<00:46,  3.38batch/s, acc=0.997, loss=0.0183]
Epoch 11/40:  26%|██▌       | 55/213 [00:17<00:46,  3.38batch/s, acc=0.997, loss=0.0182]
Epoch 11/40:  26%|██▋       | 56/213 [00:17<00:47,  3.27batch/s, acc=0.997, loss=0.0182]
Epoch 11/40:  26%|██▋       | 56/213 [00:18<00:47,  3.27batch/s, acc=0.997, loss=0.0179]
Epoch 11/40:  27%|██▋       | 57/213 [00:18<00:48,  3.20batch/s, acc=0.997, loss=0.0179]
Epoch 11/40:  27%|██▋       | 57/213 [00:18<00:48,  3.20batch/s, acc=0.997, loss=0.0181]
Epoch 11/40:  27%|██▋       | 58/213 [00:18<00:48,  3.18batch/s, acc=0.997, loss=0.0181]
Epoch 11/40:  27%|██▋       | 58/213 [00:18<00:48,  3.18batch/s, acc=0.997, loss=0.0178]
Epoch 11/40:  28%|██▊       | 59/213 [00:18<00:50,  3.05batch/s, acc=0.997, loss=0.0178]
Epoch 11/40:  28%|██▊       | 59/213 [00:19<00:50,  3.05batch/s, acc=0.997, loss=0.0178]
Epoch 11/40:  28%|██▊       | 60/213 [00:19<00:51,  2.98batch/s, acc=0.997, loss=0.0178]
Epoch 11/40:  28%|██▊       | 60/213 [00:19<00:51,  2.98batch/s, acc=0.997, loss=0.0175]
Epoch 11/40:  29%|██▊       | 61/213 [00:19<00:50,  3.00batch/s, acc=0.997, loss=0.0175]
Epoch 11/40:  29%|██▊       | 61/213 [00:19<00:50,  3.00batch/s, acc=0.996, loss=0.0185]
Epoch 11/40:  29%|██▉       | 62/213 [00:19<00:50,  3.02batch/s, acc=0.996, loss=0.0185]
Epoch 11/40:  29%|██▉       | 62/213 [00:20<00:50,  3.02batch/s, acc=0.996, loss=0.0183]
Epoch 11/40:  30%|██▉       | 63/213 [00:20<00:51,  2.93batch/s, acc=0.996, loss=0.0183]
Epoch 11/40:  30%|██▉       | 63/213 [00:20<00:51,  2.93batch/s, acc=0.996, loss=0.018] 
Epoch 11/40:  30%|███       | 64/213 [00:20<00:49,  3.03batch/s, acc=0.996, loss=0.018]
Epoch 11/40:  30%|███       | 64/213 [00:20<00:49,  3.03batch/s, acc=0.996, loss=0.0178]
Epoch 11/40:  31%|███       | 65/213 [00:20<00:45,  3.28batch/s, acc=0.996, loss=0.0178]
Epoch 11/40:  31%|███       | 65/213 [00:21<00:45,  3.28batch/s, acc=0.996, loss=0.0175]
Epoch 11/40:  31%|███       | 66/213 [00:21<00:44,  3.31batch/s, acc=0.996, loss=0.0175]
Epoch 11/40:  31%|███       | 66/213 [00:21<00:44,  3.31batch/s, acc=0.995, loss=0.0185]
Epoch 11/40:  31%|███▏      | 67/213 [00:21<00:44,  3.25batch/s, acc=0.995, loss=0.0185]
Epoch 11/40:  31%|███▏      | 67/213 [00:21<00:44,  3.25batch/s, acc=0.995, loss=0.0182]
Epoch 11/40:  32%|███▏      | 68/213 [00:21<00:44,  3.27batch/s, acc=0.995, loss=0.0182]
Epoch 11/40:  32%|███▏      | 68/213 [00:21<00:44,  3.27batch/s, acc=0.995, loss=0.018] 
Epoch 11/40:  32%|███▏      | 69/213 [00:21<00:45,  3.20batch/s, acc=0.995, loss=0.018]
Epoch 11/40:  32%|███▏      | 69/213 [00:22<00:45,  3.20batch/s, acc=0.996, loss=0.0177]
Epoch 11/40:  33%|███▎      | 70/213 [00:22<00:46,  3.10batch/s, acc=0.996, loss=0.0177]
Epoch 11/40:  33%|███▎      | 70/213 [00:22<00:46,  3.10batch/s, acc=0.996, loss=0.0176]
Epoch 11/40:  33%|███▎      | 71/213 [00:22<00:46,  3.05batch/s, acc=0.996, loss=0.0176]
Epoch 11/40:  33%|███▎      | 71/213 [00:22<00:46,  3.05batch/s, acc=0.996, loss=0.0175]
Epoch 11/40:  34%|███▍      | 72/213 [00:22<00:45,  3.12batch/s, acc=0.996, loss=0.0175]
Epoch 11/40:  34%|███▍      | 72/213 [00:23<00:45,  3.12batch/s, acc=0.996, loss=0.0173]
Epoch 11/40:  34%|███▍      | 73/213 [00:23<00:44,  3.14batch/s, acc=0.996, loss=0.0173]
Epoch 11/40:  34%|███▍      | 73/213 [00:23<00:44,  3.14batch/s, acc=0.996, loss=0.0174]
Epoch 11/40:  35%|███▍      | 74/213 [00:23<00:45,  3.03batch/s, acc=0.996, loss=0.0174]
Epoch 11/40:  35%|███▍      | 74/213 [00:23<00:45,  3.03batch/s, acc=0.996, loss=0.0172]
Epoch 11/40:  35%|███▌      | 75/213 [00:23<00:42,  3.22batch/s, acc=0.996, loss=0.0172]
Epoch 11/40:  35%|███▌      | 75/213 [00:24<00:42,  3.22batch/s, acc=0.996, loss=0.017] 
Epoch 11/40:  36%|███▌      | 76/213 [00:24<00:46,  2.98batch/s, acc=0.996, loss=0.017]
Epoch 11/40:  36%|███▌      | 76/213 [00:24<00:46,  2.98batch/s, acc=0.996, loss=0.0168]
Epoch 11/40:  36%|███▌      | 77/213 [00:24<00:44,  3.06batch/s, acc=0.996, loss=0.0168]
Epoch 11/40:  36%|███▌      | 77/213 [00:24<00:44,  3.06batch/s, acc=0.996, loss=0.0166]
Epoch 11/40:  37%|███▋      | 78/213 [00:24<00:44,  3.06batch/s, acc=0.996, loss=0.0166]
Epoch 11/40:  37%|███▋      | 78/213 [00:25<00:44,  3.06batch/s, acc=0.996, loss=0.0164]
Epoch 11/40:  37%|███▋      | 79/213 [00:25<00:43,  3.09batch/s, acc=0.996, loss=0.0164]
Epoch 11/40:  37%|███▋      | 79/213 [00:25<00:43,  3.09batch/s, acc=0.996, loss=0.0162]
Epoch 11/40:  38%|███▊      | 80/213 [00:25<00:42,  3.16batch/s, acc=0.996, loss=0.0162]
Epoch 11/40:  38%|███▊      | 80/213 [00:25<00:42,  3.16batch/s, acc=0.996, loss=0.016] 
Epoch 11/40:  38%|███▊      | 81/213 [00:25<00:40,  3.27batch/s, acc=0.996, loss=0.016]
Epoch 11/40:  38%|███▊      | 81/213 [00:26<00:40,  3.27batch/s, acc=0.996, loss=0.0158]
Epoch 11/40:  38%|███▊      | 82/213 [00:26<00:36,  3.54batch/s, acc=0.996, loss=0.0158]
Epoch 11/40:  38%|███▊      | 82/213 [00:26<00:36,  3.54batch/s, acc=0.996, loss=0.0157]
Epoch 11/40:  39%|███▉      | 83/213 [00:26<00:38,  3.38batch/s, acc=0.996, loss=0.0157]
Epoch 11/40:  39%|███▉      | 83/213 [00:26<00:38,  3.38batch/s, acc=0.996, loss=0.0155]
Epoch 11/40:  39%|███▉      | 84/213 [00:26<00:38,  3.39batch/s, acc=0.996, loss=0.0155]
Epoch 11/40:  39%|███▉      | 84/213 [00:27<00:38,  3.39batch/s, acc=0.996, loss=0.0153]
Epoch 11/40:  40%|███▉      | 85/213 [00:27<00:38,  3.33batch/s, acc=0.996, loss=0.0153]
Epoch 11/40:  40%|███▉      | 85/213 [00:27<00:38,  3.33batch/s, acc=0.996, loss=0.0152]
Epoch 11/40:  40%|████      | 86/213 [00:27<00:38,  3.27batch/s, acc=0.996, loss=0.0152]
Epoch 11/40:  40%|████      | 86/213 [00:27<00:38,  3.27batch/s, acc=0.996, loss=0.015] 
Epoch 11/40:  41%|████      | 87/213 [00:27<00:35,  3.55batch/s, acc=0.996, loss=0.015]
Epoch 11/40:  41%|████      | 87/213 [00:27<00:35,  3.55batch/s, acc=0.996, loss=0.0148]
Epoch 11/40:  41%|████▏     | 88/213 [00:27<00:33,  3.71batch/s, acc=0.996, loss=0.0148]
Epoch 11/40:  41%|████▏     | 88/213 [00:28<00:33,  3.71batch/s, acc=0.996, loss=0.0147]
Epoch 11/40:  42%|████▏     | 89/213 [00:28<00:32,  3.80batch/s, acc=0.996, loss=0.0147]
Epoch 11/40:  42%|████▏     | 89/213 [00:28<00:32,  3.80batch/s, acc=0.997, loss=0.0146]
Epoch 11/40:  42%|████▏     | 90/213 [00:28<00:33,  3.63batch/s, acc=0.997, loss=0.0146]
Epoch 11/40:  42%|████▏     | 90/213 [00:28<00:33,  3.63batch/s, acc=0.997, loss=0.0145]
Epoch 11/40:  43%|████▎     | 91/213 [00:28<00:36,  3.33batch/s, acc=0.997, loss=0.0145]
